2024-04-15 16:09:20,721 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-15 16:10:26,298 [MainThread  ] [INFO ] 
2024-04-15 16:10:27,373 [MainThread  ] [INFO ] Total Reward -1619.612250095444, Theta 1.8999354839324951, Last State [1.8999355 8.       ], Lambda Mix 0.0
2024-04-15 16:10:27,373 [MainThread  ] [INFO ] 
2024-04-15 16:10:27,373 [MainThread  ] [INFO ] Episode 60
2024-04-15 16:10:27,373 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:27,373 [MainThread  ] [INFO ] 
2024-04-15 16:10:28,439 [MainThread  ] [INFO ] Total Reward -1670.9116901661273, Theta 3.7258682250976562, Last State [3.7258682 8.       ], Lambda Mix 0.0
2024-04-15 16:10:28,439 [MainThread  ] [INFO ] 
2024-04-15 16:10:28,439 [MainThread  ] [INFO ] Episode 61
2024-04-15 16:10:28,439 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:28,439 [MainThread  ] [INFO ] 
2024-04-15 16:10:29,510 [MainThread  ] [INFO ] Total Reward -1537.834922849647, Theta 4.739552974700928, Last State [4.739553  7.3053923], Lambda Mix 0.0
2024-04-15 16:10:29,510 [MainThread  ] [INFO ] 
2024-04-15 16:10:29,510 [MainThread  ] [INFO ] Episode 62
2024-04-15 16:10:29,510 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:29,510 [MainThread  ] [INFO ] 
2024-04-15 16:10:30,594 [MainThread  ] [INFO ] Total Reward -1659.9149948844797, Theta 3.7489593029022217, Last State [3.7489593 8.       ], Lambda Mix 0.0
2024-04-15 16:10:30,594 [MainThread  ] [INFO ] 
2024-04-15 16:10:30,594 [MainThread  ] [INFO ] Episode 63
2024-04-15 16:10:30,594 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:30,594 [MainThread  ] [INFO ] 
2024-04-15 16:10:31,760 [MainThread  ] [INFO ] Total Reward -1372.6793971301377, Theta 5.071178913116455, Last State [5.071179 6.875661], Lambda Mix 0.0
2024-04-15 16:10:31,760 [MainThread  ] [INFO ] 
2024-04-15 16:10:31,760 [MainThread  ] [INFO ] Episode 64
2024-04-15 16:10:31,760 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:31,760 [MainThread  ] [INFO ] 
2024-04-15 16:10:32,878 [MainThread  ] [INFO ] Total Reward -1490.8788389633216, Theta 3.482937812805176, Last State [ 3.4829378  -0.02549106], Lambda Mix 0.0
2024-04-15 16:10:32,879 [MainThread  ] [INFO ] 
2024-04-15 16:10:32,879 [MainThread  ] [INFO ] Episode 65
2024-04-15 16:10:32,879 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:32,879 [MainThread  ] [INFO ] 
2024-04-15 16:10:33,956 [MainThread  ] [INFO ] Total Reward -1675.250037468436, Theta 3.83681583404541, Last State [3.8368158 8.       ], Lambda Mix 0.0
2024-04-15 16:10:33,956 [MainThread  ] [INFO ] 
2024-04-15 16:10:33,956 [MainThread  ] [INFO ] Episode 66
2024-04-15 16:10:33,956 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:33,956 [MainThread  ] [INFO ] 
2024-04-15 16:10:35,032 [MainThread  ] [INFO ] Total Reward -1613.886758865393, Theta 2.6367459297180176, Last State [2.636746 8.      ], Lambda Mix 0.0
2024-04-15 16:10:35,032 [MainThread  ] [INFO ] 
2024-04-15 16:10:35,032 [MainThread  ] [INFO ] Episode 67
2024-04-15 16:10:35,032 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:35,032 [MainThread  ] [INFO ] 
2024-04-15 16:10:36,107 [MainThread  ] [INFO ] Total Reward -1394.5085162752457, Theta 0.4082983434200287, Last State [0.40829834 6.549596  ], Lambda Mix 0.0
2024-04-15 16:10:36,107 [MainThread  ] [INFO ] 
2024-04-15 16:10:36,107 [MainThread  ] [INFO ] Episode 68
2024-04-15 16:10:36,107 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:36,107 [MainThread  ] [INFO ] 
2024-04-15 16:10:37,168 [MainThread  ] [INFO ] Total Reward -1497.2664706250673, Theta 3.4528968334198, Last State [3.4528968  0.76940006], Lambda Mix 0.0
2024-04-15 16:10:37,168 [MainThread  ] [INFO ] 
2024-04-15 16:10:37,168 [MainThread  ] [INFO ] Episode 69
2024-04-15 16:10:37,168 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:37,168 [MainThread  ] [INFO ] 
2024-04-15 16:10:38,233 [MainThread  ] [INFO ] Total Reward -1491.223509444322, Theta 3.518927812576294, Last State [3.5189278  0.09201042], Lambda Mix 0.0
2024-04-15 16:10:38,233 [MainThread  ] [INFO ] 
2024-04-15 16:10:38,233 [MainThread  ] [INFO ] Episode 70
2024-04-15 16:10:38,233 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:38,233 [MainThread  ] [INFO ] 
2024-04-15 16:10:39,293 [MainThread  ] [INFO ] Total Reward -1379.5244571534847, Theta 5.44057559967041, Last State [5.4405756 6.4026685], Lambda Mix 0.0
2024-04-15 16:10:39,293 [MainThread  ] [INFO ] 
2024-04-15 16:10:39,293 [MainThread  ] [INFO ] Episode 71
2024-04-15 16:10:39,293 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:39,293 [MainThread  ] [INFO ] 
2024-04-15 16:10:40,476 [MainThread  ] [INFO ] Total Reward -1679.126629764709, Theta 3.9744603633880615, Last State [3.9744604 7.9848785], Lambda Mix 0.0
2024-04-15 16:10:40,477 [MainThread  ] [INFO ] 
2024-04-15 16:10:40,477 [MainThread  ] [INFO ] Episode 72
2024-04-15 16:10:40,477 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:40,477 [MainThread  ] [INFO ] 
2024-04-15 16:10:41,553 [MainThread  ] [INFO ] Total Reward -1329.9932270662173, Theta 2.702979326248169, Last State [ 2.7029793 -1.0746946], Lambda Mix 0.0
2024-04-15 16:10:41,553 [MainThread  ] [INFO ] 
2024-04-15 16:10:41,553 [MainThread  ] [INFO ] Episode 73
2024-04-15 16:10:41,553 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:41,553 [MainThread  ] [INFO ] 
2024-04-15 16:10:42,634 [MainThread  ] [INFO ] Total Reward -1246.043996571712, Theta 3.6288139820098877, Last State [ 3.628814  -3.7320607], Lambda Mix 0.0
2024-04-15 16:10:42,634 [MainThread  ] [INFO ] 
2024-04-15 16:10:42,634 [MainThread  ] [INFO ] Episode 74
2024-04-15 16:10:42,634 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:42,634 [MainThread  ] [INFO ] 
2024-04-15 16:10:43,773 [MainThread  ] [INFO ] Total Reward -1669.2227919027384, Theta 3.655534029006958, Last State [3.655534 8.      ], Lambda Mix 0.0
2024-04-15 16:10:43,774 [MainThread  ] [INFO ] 
2024-04-15 16:10:43,774 [MainThread  ] [INFO ] Episode 75
2024-04-15 16:10:43,774 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:43,774 [MainThread  ] [INFO ] 
2024-04-15 16:10:44,925 [MainThread  ] [INFO ] Total Reward -989.1962005531738, Theta 3.5944623947143555, Last State [ 3.5944624 -4.9119277], Lambda Mix 0.0
2024-04-15 16:10:44,925 [MainThread  ] [INFO ] 
2024-04-15 16:10:44,925 [MainThread  ] [INFO ] Episode 76
2024-04-15 16:10:44,925 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:44,925 [MainThread  ] [INFO ] 
2024-04-15 16:10:46,033 [MainThread  ] [INFO ] Total Reward -1504.9576747714245, Theta 3.7911579608917236, Last State [3.791158   0.48835093], Lambda Mix 0.0
2024-04-15 16:10:46,033 [MainThread  ] [INFO ] 
2024-04-15 16:10:46,033 [MainThread  ] [INFO ] Episode 77
2024-04-15 16:10:46,033 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:46,033 [MainThread  ] [INFO ] 
2024-04-15 16:10:47,108 [MainThread  ] [INFO ] Total Reward -1055.0452681030736, Theta 5.1532816886901855, Last State [5.1532817 1.988121 ], Lambda Mix 0.0
2024-04-15 16:10:47,108 [MainThread  ] [INFO ] 
2024-04-15 16:10:47,108 [MainThread  ] [INFO ] Episode 78
2024-04-15 16:10:47,108 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:47,108 [MainThread  ] [INFO ] 
2024-04-15 16:10:48,187 [MainThread  ] [INFO ] Total Reward -1204.8439889522635, Theta 2.5655481815338135, Last State [2.5655482 1.5120938], Lambda Mix 0.0
2024-04-15 16:10:48,187 [MainThread  ] [INFO ] 
2024-04-15 16:10:48,187 [MainThread  ] [INFO ] Episode 79
2024-04-15 16:10:48,187 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:48,187 [MainThread  ] [INFO ] 
2024-04-15 16:10:49,247 [MainThread  ] [INFO ] Total Reward -1668.4900291198337, Theta 3.961742877960205, Last State [3.9617429 7.993867 ], Lambda Mix 0.0
2024-04-15 16:10:49,247 [MainThread  ] [INFO ] 
2024-04-15 16:10:49,247 [MainThread  ] [INFO ] Episode 80
2024-04-15 16:10:49,247 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:49,247 [MainThread  ] [INFO ] 
2024-04-15 16:10:50,313 [MainThread  ] [INFO ] Total Reward -1516.4704246815722, Theta 3.9644970893859863, Last State [3.964497  1.2275732], Lambda Mix 0.0
2024-04-15 16:10:50,313 [MainThread  ] [INFO ] 
2024-04-15 16:10:50,314 [MainThread  ] [INFO ] Episode 81
2024-04-15 16:10:50,314 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:50,314 [MainThread  ] [INFO ] 
2024-04-15 16:10:51,383 [MainThread  ] [INFO ] Total Reward -945.1602107689063, Theta 5.316926002502441, Last State [5.316926  1.8111671], Lambda Mix 0.0
2024-04-15 16:10:51,384 [MainThread  ] [INFO ] 
2024-04-15 16:10:51,384 [MainThread  ] [INFO ] Episode 82
2024-04-15 16:10:51,384 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:51,384 [MainThread  ] [INFO ] 
2024-04-15 16:10:52,446 [MainThread  ] [INFO ] Total Reward -1494.2809916490144, Theta 3.4176793098449707, Last State [3.4176793 0.5013086], Lambda Mix 0.0
2024-04-15 16:10:52,447 [MainThread  ] [INFO ] 
2024-04-15 16:10:52,447 [MainThread  ] [INFO ] Episode 83
2024-04-15 16:10:52,447 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:52,447 [MainThread  ] [INFO ] 
2024-04-15 16:10:53,512 [MainThread  ] [INFO ] Total Reward -1568.9399124680342, Theta 5.035572528839111, Last State [ 5.0355725 -8.       ], Lambda Mix 0.0
2024-04-15 16:10:53,512 [MainThread  ] [INFO ] 
2024-04-15 16:10:53,512 [MainThread  ] [INFO ] Episode 84
2024-04-15 16:10:53,512 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:53,512 [MainThread  ] [INFO ] 
2024-04-15 16:10:54,578 [MainThread  ] [INFO ] Total Reward -1508.9850138419604, Theta 2.419492721557617, Last State [ 2.4194927  -0.01784398], Lambda Mix 0.0
2024-04-15 16:10:54,579 [MainThread  ] [INFO ] 
2024-04-15 16:10:54,579 [MainThread  ] [INFO ] Episode 85
2024-04-15 16:10:54,579 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:54,579 [MainThread  ] [INFO ] 
2024-04-15 16:10:55,654 [MainThread  ] [INFO ] Total Reward -1342.244239927816, Theta 3.5231258869171143, Last State [3.523126  1.2315494], Lambda Mix 0.0
2024-04-15 16:10:55,654 [MainThread  ] [INFO ] 
2024-04-15 16:10:55,654 [MainThread  ] [INFO ] Episode 86
2024-04-15 16:10:55,654 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:55,654 [MainThread  ] [INFO ] 
2024-04-15 16:10:56,716 [MainThread  ] [INFO ] Total Reward -947.3016923446753, Theta 0.7374270558357239, Last State [ 0.73742706 -0.64847964], Lambda Mix 0.0
2024-04-15 16:10:56,717 [MainThread  ] [INFO ] 
2024-04-15 16:10:56,717 [MainThread  ] [INFO ] Episode 87
2024-04-15 16:10:56,717 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:56,717 [MainThread  ] [INFO ] 
2024-04-15 16:10:57,775 [MainThread  ] [INFO ] Total Reward -1678.247340271626, Theta 2.1523642539978027, Last State [ 2.1523643 -7.87946  ], Lambda Mix 0.0
2024-04-15 16:10:57,775 [MainThread  ] [INFO ] 
2024-04-15 16:10:57,775 [MainThread  ] [INFO ] Episode 88
2024-04-15 16:10:57,775 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:57,775 [MainThread  ] [INFO ] 
2024-04-15 16:10:58,846 [MainThread  ] [INFO ] Total Reward -1676.8439113790607, Theta 2.415771484375, Last State [ 2.4157715 -8.       ], Lambda Mix 0.0
2024-04-15 16:10:58,846 [MainThread  ] [INFO ] 
2024-04-15 16:10:58,846 [MainThread  ] [INFO ] Episode 89
2024-04-15 16:10:58,846 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:58,846 [MainThread  ] [INFO ] 
2024-04-15 16:10:59,908 [MainThread  ] [INFO ] Total Reward -1198.4922080358886, Theta 3.754692554473877, Last State [ 3.7546926 -1.2853799], Lambda Mix 0.0
2024-04-15 16:10:59,908 [MainThread  ] [INFO ] 
2024-04-15 16:10:59,908 [MainThread  ] [INFO ] Episode 90
2024-04-15 16:10:59,908 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:10:59,908 [MainThread  ] [INFO ] 
2024-04-15 16:11:00,972 [MainThread  ] [INFO ] Total Reward -1499.8576568067483, Theta 2.8358776569366455, Last State [ 2.8358777 -0.9191554], Lambda Mix 0.0
2024-04-15 16:11:00,972 [MainThread  ] [INFO ] 
2024-04-15 16:11:00,972 [MainThread  ] [INFO ] Episode 91
2024-04-15 16:11:00,972 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:00,972 [MainThread  ] [INFO ] 
2024-04-15 16:11:02,120 [MainThread  ] [INFO ] Total Reward -1577.6473029753513, Theta 5.097858905792236, Last State [ 5.097859 -8.      ], Lambda Mix 0.0
2024-04-15 16:11:02,120 [MainThread  ] [INFO ] 
2024-04-15 16:11:02,120 [MainThread  ] [INFO ] Episode 92
2024-04-15 16:11:02,120 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:02,120 [MainThread  ] [INFO ] 
2024-04-15 16:11:03,221 [MainThread  ] [INFO ] Total Reward -1506.8139493569558, Theta 2.4533193111419678, Last State [2.4533193  0.35212398], Lambda Mix 0.0
2024-04-15 16:11:03,221 [MainThread  ] [INFO ] 
2024-04-15 16:11:03,221 [MainThread  ] [INFO ] Episode 93
2024-04-15 16:11:03,221 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:03,221 [MainThread  ] [INFO ] 
2024-04-15 16:11:04,295 [MainThread  ] [INFO ] Total Reward -1251.4915281373694, Theta 3.7917277812957764, Last State [ 3.7917278 -2.8907611], Lambda Mix 0.0
2024-04-15 16:11:04,295 [MainThread  ] [INFO ] 
2024-04-15 16:11:04,295 [MainThread  ] [INFO ] Episode 94
2024-04-15 16:11:04,295 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:04,295 [MainThread  ] [INFO ] 
2024-04-15 16:11:05,369 [MainThread  ] [INFO ] Total Reward -1416.0657388237282, Theta 2.253669261932373, Last State [2.2536693 1.7428135], Lambda Mix 0.0
2024-04-15 16:11:05,369 [MainThread  ] [INFO ] 
2024-04-15 16:11:05,369 [MainThread  ] [INFO ] Episode 95
2024-04-15 16:11:05,369 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:05,369 [MainThread  ] [INFO ] 
2024-04-15 16:11:06,466 [MainThread  ] [INFO ] Total Reward -1395.8807273235363, Theta 3.3690874576568604, Last State [ 3.3690875 -1.1111287], Lambda Mix 0.0
2024-04-15 16:11:06,466 [MainThread  ] [INFO ] 
2024-04-15 16:11:06,466 [MainThread  ] [INFO ] Episode 96
2024-04-15 16:11:06,466 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:06,466 [MainThread  ] [INFO ] 
2024-04-15 16:11:07,620 [MainThread  ] [INFO ] Total Reward -1235.0997622053176, Theta 2.357701301574707, Last State [2.3577013 3.45844  ], Lambda Mix 0.0
2024-04-15 16:11:07,620 [MainThread  ] [INFO ] 
2024-04-15 16:11:07,620 [MainThread  ] [INFO ] Episode 97
2024-04-15 16:11:07,620 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:07,620 [MainThread  ] [INFO ] 
2024-04-15 16:11:08,795 [MainThread  ] [INFO ] Total Reward -774.2948235320987, Theta 0.7022293210029602, Last State [ 0.7022293 -1.3157425], Lambda Mix 0.0
2024-04-15 16:11:08,796 [MainThread  ] [INFO ] 
2024-04-15 16:11:08,796 [MainThread  ] [INFO ] Episode 98
2024-04-15 16:11:08,796 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:08,796 [MainThread  ] [INFO ] 
2024-04-15 16:11:09,916 [MainThread  ] [INFO ] Total Reward -920.4157850576564, Theta 5.936967372894287, Last State [ 5.9369674 -2.7782955], Lambda Mix 0.0
2024-04-15 16:11:09,916 [MainThread  ] [INFO ] 
2024-04-15 16:11:09,916 [MainThread  ] [INFO ] Episode 99
2024-04-15 16:11:09,916 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:09,916 [MainThread  ] [INFO ] 
2024-04-15 16:11:11,129 [MainThread  ] [INFO ] Total Reward -944.8601638256796, Theta 4.073358058929443, Last State [4.073358  0.6954218], Lambda Mix 0.0
2024-04-15 16:11:11,129 [MainThread  ] [INFO ] 
2024-04-15 16:11:11,129 [MainThread  ] [INFO ] Episode 100
2024-04-15 16:11:11,129 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:11,130 [MainThread  ] [INFO ] 
2024-04-15 16:11:12,284 [MainThread  ] [INFO ] Total Reward -1173.3903233866563, Theta 1.366992712020874, Last State [ 1.3669927 -2.0119545], Lambda Mix 0.0
2024-04-15 16:11:12,284 [MainThread  ] [INFO ] 
2024-04-15 16:11:12,284 [MainThread  ] [INFO ] Episode 101
2024-04-15 16:11:12,284 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:12,284 [MainThread  ] [INFO ] 
2024-04-15 16:11:13,434 [MainThread  ] [INFO ] Total Reward -1178.6647791047828, Theta 1.285596251487732, Last State [ 1.2855963 -1.3545063], Lambda Mix 0.0
2024-04-15 16:11:13,434 [MainThread  ] [INFO ] 
2024-04-15 16:11:13,434 [MainThread  ] [INFO ] Episode 102
2024-04-15 16:11:13,434 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:13,434 [MainThread  ] [INFO ] 
2024-04-15 16:11:14,878 [MainThread  ] [INFO ] Total Reward -918.9907439468055, Theta 6.276524066925049, Last State [ 6.276524 -2.59399 ], Lambda Mix 0.0
2024-04-15 16:11:14,879 [MainThread  ] [INFO ] 
2024-04-15 16:11:14,879 [MainThread  ] [INFO ] Episode 103
2024-04-15 16:11:14,879 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:14,879 [MainThread  ] [INFO ] 
2024-04-15 16:11:16,012 [MainThread  ] [INFO ] Total Reward -1038.1245894704334, Theta 0.6148557066917419, Last State [ 0.6148557 -2.6496263], Lambda Mix 0.0
2024-04-15 16:11:16,012 [MainThread  ] [INFO ] 
2024-04-15 16:11:16,012 [MainThread  ] [INFO ] Episode 104
2024-04-15 16:11:16,012 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:16,012 [MainThread  ] [INFO ] 
2024-04-15 16:11:17,107 [MainThread  ] [INFO ] Total Reward -979.1816173112386, Theta 3.0971524715423584, Last State [ 3.0971525 -8.       ], Lambda Mix 0.0
2024-04-15 16:11:17,107 [MainThread  ] [INFO ] 
2024-04-15 16:11:17,107 [MainThread  ] [INFO ] Episode 105
2024-04-15 16:11:17,107 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:17,107 [MainThread  ] [INFO ] 
2024-04-15 16:11:18,222 [MainThread  ] [INFO ] Total Reward -1217.44397583665, Theta 3.5410337448120117, Last State [ 3.5410337 -2.4412122], Lambda Mix 0.0
2024-04-15 16:11:18,222 [MainThread  ] [INFO ] 
2024-04-15 16:11:18,222 [MainThread  ] [INFO ] Episode 106
2024-04-15 16:11:18,222 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:18,222 [MainThread  ] [INFO ] 
2024-04-15 16:11:19,319 [MainThread  ] [INFO ] Total Reward -921.2337748389305, Theta 6.202040672302246, Last State [ 6.2020407 -2.472541 ], Lambda Mix 0.0
2024-04-15 16:11:19,319 [MainThread  ] [INFO ] 
2024-04-15 16:11:19,319 [MainThread  ] [INFO ] Episode 107
2024-04-15 16:11:19,319 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:19,319 [MainThread  ] [INFO ] 
2024-04-15 16:11:20,422 [MainThread  ] [INFO ] Total Reward -1034.4204088215772, Theta 0.464398592710495, Last State [ 0.4643986 -1.4877362], Lambda Mix 0.0
2024-04-15 16:11:20,422 [MainThread  ] [INFO ] 
2024-04-15 16:11:20,422 [MainThread  ] [INFO ] Episode 108
2024-04-15 16:11:20,422 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:20,422 [MainThread  ] [INFO ] 
2024-04-15 16:11:21,525 [MainThread  ] [INFO ] Total Reward -1004.3946255081148, Theta 2.153355598449707, Last State [ 2.1533556 -7.0732765], Lambda Mix 0.0
2024-04-15 16:11:21,525 [MainThread  ] [INFO ] 
2024-04-15 16:11:21,525 [MainThread  ] [INFO ] Episode 109
2024-04-15 16:11:21,525 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:21,525 [MainThread  ] [INFO ] 
2024-04-15 16:11:22,597 [MainThread  ] [INFO ] Total Reward -1495.2215621538687, Theta 2.89365816116333, Last State [2.8936582  0.90765953], Lambda Mix 0.0
2024-04-15 16:11:22,597 [MainThread  ] [INFO ] 
2024-04-15 16:11:22,597 [MainThread  ] [INFO ] Episode 110
2024-04-15 16:11:22,597 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:22,597 [MainThread  ] [INFO ] 
2024-04-15 16:11:23,670 [MainThread  ] [INFO ] Total Reward -1447.269575997705, Theta 2.9422008991241455, Last State [ 2.942201  -2.2548454], Lambda Mix 0.0
2024-04-15 16:11:23,670 [MainThread  ] [INFO ] 
2024-04-15 16:11:23,670 [MainThread  ] [INFO ] Episode 111
2024-04-15 16:11:23,670 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:23,670 [MainThread  ] [INFO ] 
2024-04-15 16:11:24,745 [MainThread  ] [INFO ] Total Reward -830.6222096911272, Theta 0.6202050447463989, Last State [ 0.62020504 -0.0082291 ], Lambda Mix 0.0
2024-04-15 16:11:24,745 [MainThread  ] [INFO ] 
2024-04-15 16:11:24,745 [MainThread  ] [INFO ] Episode 112
2024-04-15 16:11:24,745 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:24,745 [MainThread  ] [INFO ] 
2024-04-15 16:11:25,880 [MainThread  ] [INFO ] Total Reward -769.357608575044, Theta 3.631808280944824, Last State [ 3.6318083 -3.4998999], Lambda Mix 0.0
2024-04-15 16:11:25,880 [MainThread  ] [INFO ] 
2024-04-15 16:11:25,880 [MainThread  ] [INFO ] Episode 113
2024-04-15 16:11:25,880 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:25,880 [MainThread  ] [INFO ] 
2024-04-15 16:11:27,053 [MainThread  ] [INFO ] Total Reward -1491.781793660832, Theta 2.7886571884155273, Last State [ 2.7886572 -0.2548888], Lambda Mix 0.0
2024-04-15 16:11:27,054 [MainThread  ] [INFO ] 
2024-04-15 16:11:27,054 [MainThread  ] [INFO ] Episode 114
2024-04-15 16:11:27,054 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:27,054 [MainThread  ] [INFO ] 
2024-04-15 16:11:28,237 [MainThread  ] [INFO ] Total Reward -838.6135330740085, Theta 4.057019233703613, Last State [ 4.057019  -0.8818893], Lambda Mix 0.0
2024-04-15 16:11:28,237 [MainThread  ] [INFO ] 
2024-04-15 16:11:28,237 [MainThread  ] [INFO ] Episode 115
2024-04-15 16:11:28,237 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:11:28,237 [MainThread  ] [INFO ] 
2024-04-15 16:11:29,352 [MainThread  ] [INFO ] Total Reward -1089.4345624395667, Theta 2.058429718017578, Last State [2.0584297 3.8274143], Lambda Mix 0.0
