2024-04-19 00:19:22,197 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 00:20:29,243 [MainThread  ] [INFO ] 
2024-04-19 00:20:29,243 [MainThread  ] [INFO ] Iteration 0, Episode 56
2024-04-19 00:20:29,243 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:29,243 [MainThread  ] [INFO ] 
2024-04-19 00:20:30,357 [MainThread  ] [INFO ] Total Reward -1521.9614201048703, Theta 3.26501202583313, Last State [3.265012  3.4565663], Lambda Mix 1.022076324546221
2024-04-19 00:20:30,357 [MainThread  ] [INFO ] 
2024-04-19 00:20:30,357 [MainThread  ] [INFO ] Iteration 0, Episode 57
2024-04-19 00:20:30,357 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:30,357 [MainThread  ] [INFO ] 
2024-04-19 00:20:31,485 [MainThread  ] [INFO ] Total Reward -1077.0652981982118, Theta 4.579578876495361, Last State [ 4.579579  -0.4128242], Lambda Mix 1.0221146130664054
2024-04-19 00:20:31,486 [MainThread  ] [INFO ] 
2024-04-19 00:20:31,486 [MainThread  ] [INFO ] Iteration 0, Episode 58
2024-04-19 00:20:31,486 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:31,486 [MainThread  ] [INFO ] 
2024-04-19 00:20:32,644 [MainThread  ] [INFO ] Total Reward -1446.5181024491042, Theta 3.2780263423919678, Last State [ 3.2780263 -3.3238602], Lambda Mix 1.0221529679930597
2024-04-19 00:20:32,644 [MainThread  ] [INFO ] 
2024-04-19 00:20:32,645 [MainThread  ] [INFO ] Iteration 0, Episode 59
2024-04-19 00:20:32,645 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:32,645 [MainThread  ] [INFO ] 
2024-04-19 00:20:33,754 [MainThread  ] [INFO ] Total Reward -1315.0585099389227, Theta 3.2210593223571777, Last State [3.2210593 3.7030027], Lambda Mix 1.0221913894413568
2024-04-19 00:20:33,754 [MainThread  ] [INFO ] 
2024-04-19 00:20:33,754 [MainThread  ] [INFO ] Iteration 0, Episode 60
2024-04-19 00:20:33,754 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:33,754 [MainThread  ] [INFO ] 
2024-04-19 00:20:34,876 [MainThread  ] [INFO ] Total Reward -1407.7650785719254, Theta 3.563915967941284, Last State [3.563916 2.680009], Lambda Mix 1.0222298775266705
2024-04-19 00:20:34,876 [MainThread  ] [INFO ] 
2024-04-19 00:20:34,876 [MainThread  ] [INFO ] Iteration 0, Episode 61
2024-04-19 00:20:34,876 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:34,876 [MainThread  ] [INFO ] 
2024-04-19 00:20:36,134 [MainThread  ] [INFO ] Total Reward -1438.4701245941365, Theta 3.9317829608917236, Last State [ 3.931783   -0.34815568], Lambda Mix 1.0222684323645737
2024-04-19 00:20:36,135 [MainThread  ] [INFO ] 
2024-04-19 00:20:36,135 [MainThread  ] [INFO ] Iteration 0, Episode 62
2024-04-19 00:20:36,135 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:36,135 [MainThread  ] [INFO ] 
2024-04-19 00:20:37,292 [MainThread  ] [INFO ] Total Reward -1460.121131548786, Theta 2.687671661376953, Last State [ 2.6876717 -1.333784 ], Lambda Mix 1.02230705407084
2024-04-19 00:20:37,292 [MainThread  ] [INFO ] 
2024-04-19 00:20:37,292 [MainThread  ] [INFO ] Iteration 0, Episode 63
2024-04-19 00:20:37,292 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:37,292 [MainThread  ] [INFO ] 
2024-04-19 00:20:38,440 [MainThread  ] [INFO ] Total Reward -1419.5215646379002, Theta 2.26759672164917, Last State [2.2675967  0.54938245], Lambda Mix 1.0223457427614444
2024-04-19 00:20:38,440 [MainThread  ] [INFO ] 
2024-04-19 00:20:38,440 [MainThread  ] [INFO ] Iteration 0, Episode 64
2024-04-19 00:20:38,440 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:38,440 [MainThread  ] [INFO ] 
2024-04-19 00:20:39,616 [MainThread  ] [INFO ] Total Reward -1318.5616288562078, Theta 2.97184681892395, Last State [ 2.9718468 -2.6343205], Lambda Mix 1.022384498552562
2024-04-19 00:20:39,616 [MainThread  ] [INFO ] 
2024-04-19 00:20:39,616 [MainThread  ] [INFO ] Iteration 0, Episode 65
2024-04-19 00:20:39,616 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:39,616 [MainThread  ] [INFO ] 
2024-04-19 00:20:40,790 [MainThread  ] [INFO ] Total Reward -1426.8847887658096, Theta 3.9006381034851074, Last State [3.900638  2.0716908], Lambda Mix 1.0224233215605703
2024-04-19 00:20:40,790 [MainThread  ] [INFO ] 
2024-04-19 00:20:40,790 [MainThread  ] [INFO ] Iteration 0, Episode 66
2024-04-19 00:20:40,790 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:40,790 [MainThread  ] [INFO ] 
2024-04-19 00:20:42,073 [MainThread  ] [INFO ] Total Reward -1437.1975939130184, Theta 2.354919672012329, Last State [2.3549197 0.3634267], Lambda Mix 1.022462211902048
2024-04-19 00:20:42,073 [MainThread  ] [INFO ] 
2024-04-19 00:20:42,073 [MainThread  ] [INFO ] Iteration 0, Episode 67
2024-04-19 00:20:42,073 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:42,073 [MainThread  ] [INFO ] 
2024-04-19 00:20:43,237 [MainThread  ] [INFO ] Total Reward -1405.4051486018573, Theta 3.9601306915283203, Last State [ 3.9601307 -1.953893 ], Lambda Mix 1.0225011696937762
2024-04-19 00:20:43,237 [MainThread  ] [INFO ] 
2024-04-19 00:20:43,237 [MainThread  ] [INFO ] Iteration 0, Episode 68
2024-04-19 00:20:43,237 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:43,237 [MainThread  ] [INFO ] 
2024-04-19 00:20:44,406 [MainThread  ] [INFO ] Total Reward -1168.3736036809275, Theta 3.7373037338256836, Last State [3.7373037 3.3919103], Lambda Mix 1.0225401950527389
2024-04-19 00:20:44,406 [MainThread  ] [INFO ] 
2024-04-19 00:20:44,406 [MainThread  ] [INFO ] Iteration 0, Episode 69
2024-04-19 00:20:44,406 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:44,406 [MainThread  ] [INFO ] 
2024-04-19 00:20:45,616 [MainThread  ] [INFO ] Total Reward -1214.549556783107, Theta 4.129961967468262, Last State [ 4.129962   -0.43540734], Lambda Mix 1.0225792880961226
2024-04-19 00:20:45,616 [MainThread  ] [INFO ] 
2024-04-19 00:20:45,616 [MainThread  ] [INFO ] Iteration 0, Episode 70
2024-04-19 00:20:45,616 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:45,617 [MainThread  ] [INFO ] 
2024-04-19 00:20:46,716 [MainThread  ] [INFO ] Total Reward -1170.745975453072, Theta 3.8876006603240967, Last State [3.8876007 3.7272453], Lambda Mix 1.0226184489413173
2024-04-19 00:20:46,716 [MainThread  ] [INFO ] 
2024-04-19 00:20:46,716 [MainThread  ] [INFO ] Iteration 0, Episode 71
2024-04-19 00:20:46,716 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:46,716 [MainThread  ] [INFO ] 
2024-04-19 00:20:47,808 [MainThread  ] [INFO ] Total Reward -1208.95745291398, Theta 4.090554237365723, Last State [4.090554  0.9372012], Lambda Mix 1.022657677705916
2024-04-19 00:20:47,808 [MainThread  ] [INFO ] 
2024-04-19 00:20:47,808 [MainThread  ] [INFO ] Iteration 0, Episode 72
2024-04-19 00:20:47,808 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:47,808 [MainThread  ] [INFO ] 
2024-04-19 00:20:48,934 [MainThread  ] [INFO ] Total Reward -1420.4470395065373, Theta 2.553424119949341, Last State [2.5534241 0.749537 ], Lambda Mix 1.0226969745077163
2024-04-19 00:20:48,935 [MainThread  ] [INFO ] 
2024-04-19 00:20:48,935 [MainThread  ] [INFO ] Iteration 0, Episode 73
2024-04-19 00:20:48,935 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:48,935 [MainThread  ] [INFO ] 
2024-04-19 00:20:50,047 [MainThread  ] [INFO ] Total Reward -932.5047304594154, Theta 2.183696746826172, Last State [ 2.1836967 -5.5968547], Lambda Mix 1.0227363394647202
2024-04-19 00:20:50,047 [MainThread  ] [INFO ] 
2024-04-19 00:20:50,047 [MainThread  ] [INFO ] Iteration 0, Episode 74
2024-04-19 00:20:50,047 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:50,047 [MainThread  ] [INFO ] 
2024-04-19 00:20:51,149 [MainThread  ] [INFO ] Total Reward -1349.0678074220748, Theta 2.049468517303467, Last State [ 2.0494685  -0.72149163], Lambda Mix 1.0227757726951339
2024-04-19 00:20:51,150 [MainThread  ] [INFO ] 
2024-04-19 00:20:51,150 [MainThread  ] [INFO ] Iteration 0, Episode 75
2024-04-19 00:20:51,150 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:51,150 [MainThread  ] [INFO ] 
2024-04-19 00:20:52,256 [MainThread  ] [INFO ] Total Reward -1113.9594831757204, Theta 2.8567392826080322, Last State [2.8567393 4.6598325], Lambda Mix 1.0228152743173684
2024-04-19 00:20:52,256 [MainThread  ] [INFO ] 
2024-04-19 00:20:52,256 [MainThread  ] [INFO ] Iteration 0, Episode 76
2024-04-19 00:20:52,256 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:52,257 [MainThread  ] [INFO ] 
2024-04-19 00:20:53,360 [MainThread  ] [INFO ] Total Reward -1389.8711433036822, Theta 3.9822778701782227, Last State [ 3.9822779 -2.4201617], Lambda Mix 1.022854844450041
2024-04-19 00:20:53,360 [MainThread  ] [INFO ] 
2024-04-19 00:20:53,360 [MainThread  ] [INFO ] Iteration 0, Episode 77
2024-04-19 00:20:53,360 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:53,360 [MainThread  ] [INFO ] 
2024-04-19 00:20:54,487 [MainThread  ] [INFO ] Total Reward -1200.034939719451, Theta 2.3132710456848145, Last State [2.313271 3.959664], Lambda Mix 1.0228944832119737
2024-04-19 00:20:54,488 [MainThread  ] [INFO ] 
2024-04-19 00:20:54,488 [MainThread  ] [INFO ] Iteration 0, Episode 78
2024-04-19 00:20:54,488 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:54,488 [MainThread  ] [INFO ] 
2024-04-19 00:20:55,592 [MainThread  ] [INFO ] Total Reward -1041.4131881681085, Theta 2.4356863498687744, Last State [ 2.4356863 -4.6151233], Lambda Mix 1.0229341907221954
2024-04-19 00:20:55,592 [MainThread  ] [INFO ] 
2024-04-19 00:20:55,592 [MainThread  ] [INFO ] Iteration 0, Episode 79
2024-04-19 00:20:55,592 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:55,592 [MainThread  ] [INFO ] 
2024-04-19 00:20:56,711 [MainThread  ] [INFO ] Total Reward -1073.2967074608334, Theta 4.850200653076172, Last State [ 4.8502007 -2.248761 ], Lambda Mix 1.0229739670999407
2024-04-19 00:20:56,712 [MainThread  ] [INFO ] 
2024-04-19 00:20:56,712 [MainThread  ] [INFO ] Iteration 0, Episode 80
2024-04-19 00:20:56,712 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:56,712 [MainThread  ] [INFO ] 
2024-04-19 00:20:57,828 [MainThread  ] [INFO ] Total Reward -1211.69849546772, Theta 3.469891309738159, Last State [ 3.4698913 -4.4509277], Lambda Mix 1.0230138124646517
2024-04-19 00:20:57,828 [MainThread  ] [INFO ] 
2024-04-19 00:20:57,828 [MainThread  ] [INFO ] Iteration 0, Episode 81
2024-04-19 00:20:57,828 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:57,828 [MainThread  ] [INFO ] 
2024-04-19 00:20:58,970 [MainThread  ] [INFO ] Total Reward -1311.2477058732895, Theta 4.327416896820068, Last State [4.327417  1.8550721], Lambda Mix 1.0230537269359772
2024-04-19 00:20:58,971 [MainThread  ] [INFO ] 
2024-04-19 00:20:58,971 [MainThread  ] [INFO ] Iteration 0, Episode 82
2024-04-19 00:20:58,971 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:20:58,971 [MainThread  ] [INFO ] 
2024-04-19 00:21:00,109 [MainThread  ] [INFO ] Total Reward -1198.9908030501726, Theta 2.2574753761291504, Last State [2.2574754 3.7203035], Lambda Mix 1.0230937106337739
2024-04-19 00:21:00,109 [MainThread  ] [INFO ] 
2024-04-19 00:21:00,109 [MainThread  ] [INFO ] Iteration 0, Episode 83
2024-04-19 00:21:00,109 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:00,109 [MainThread  ] [INFO ] 
2024-04-19 00:21:01,383 [MainThread  ] [INFO ] Total Reward -1438.2061038258043, Theta 3.0514731407165527, Last State [3.0514731 4.1453943], Lambda Mix 1.0231337636781057
2024-04-19 00:21:01,383 [MainThread  ] [INFO ] 
2024-04-19 00:21:01,383 [MainThread  ] [INFO ] Iteration 0, Episode 84
2024-04-19 00:21:01,383 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:01,383 [MainThread  ] [INFO ] 
2024-04-19 00:21:02,608 [MainThread  ] [INFO ] Total Reward -1110.8959549103392, Theta 2.789301633834839, Last State [2.7893016 4.6361165], Lambda Mix 1.0231738861892457
2024-04-19 00:21:02,608 [MainThread  ] [INFO ] 
2024-04-19 00:21:02,608 [MainThread  ] [INFO ] Iteration 0, Episode 85
2024-04-19 00:21:02,608 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:02,608 [MainThread  ] [INFO ] 
2024-04-19 00:21:03,831 [MainThread  ] [INFO ] Total Reward -1352.3940709965864, Theta 4.060820579528809, Last State [ 4.0608206 -2.3920684], Lambda Mix 1.0232140782876744
2024-04-19 00:21:03,831 [MainThread  ] [INFO ] 
2024-04-19 00:21:03,831 [MainThread  ] [INFO ] Iteration 0, Episode 86
2024-04-19 00:21:03,831 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:03,831 [MainThread  ] [INFO ] 
2024-04-19 00:21:05,070 [MainThread  ] [INFO ] Total Reward -1494.8085632984175, Theta 3.473383903503418, Last State [3.473384  2.4689453], Lambda Mix 1.0232543400940823
2024-04-19 00:21:05,070 [MainThread  ] [INFO ] 
2024-04-19 00:21:05,070 [MainThread  ] [INFO ] Iteration 0, Episode 87
2024-04-19 00:21:05,070 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:05,071 [MainThread  ] [INFO ] 
2024-04-19 00:21:06,353 [MainThread  ] [INFO ] Total Reward -1176.5170389018626, Theta 4.453601360321045, Last State [4.4536014 1.192431 ], Lambda Mix 1.0232946717293692
2024-04-19 00:21:06,353 [MainThread  ] [INFO ] 
2024-04-19 00:21:06,353 [MainThread  ] [INFO ] Iteration 0, Episode 88
2024-04-19 00:21:06,353 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:06,353 [MainThread  ] [INFO ] 
2024-04-19 00:21:07,669 [MainThread  ] [INFO ] Total Reward -1072.0307372078478, Theta 1.3958498239517212, Last State [1.3958498  0.41558042], Lambda Mix 1.0233350733146436
2024-04-19 00:21:07,669 [MainThread  ] [INFO ] 
2024-04-19 00:21:07,669 [MainThread  ] [INFO ] Iteration 0, Episode 89
2024-04-19 00:21:07,669 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:07,670 [MainThread  ] [INFO ] 
2024-04-19 00:21:08,940 [MainThread  ] [INFO ] Total Reward -1510.6158441527255, Theta 3.6748437881469727, Last State [3.6748438 3.57347  ], Lambda Mix 1.023375544971225
2024-04-19 00:21:08,940 [MainThread  ] [INFO ] 
2024-04-19 00:21:08,940 [MainThread  ] [INFO ] Iteration 0, Episode 90
2024-04-19 00:21:08,940 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:08,940 [MainThread  ] [INFO ] 
2024-04-19 00:21:10,197 [MainThread  ] [INFO ] Total Reward -1168.9822072590007, Theta 1.3340736627578735, Last State [ 1.3340737  -0.20216905], Lambda Mix 1.0234160868206428
2024-04-19 00:21:10,198 [MainThread  ] [INFO ] 
2024-04-19 00:21:10,198 [MainThread  ] [INFO ] Iteration 0, Episode 91
2024-04-19 00:21:10,198 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:10,198 [MainThread  ] [INFO ] 
2024-04-19 00:21:11,524 [MainThread  ] [INFO ] Total Reward -1390.2716273833641, Theta 3.825956344604492, Last State [ 3.8259563 -3.4948366], Lambda Mix 1.0234566989846376
2024-04-19 00:21:11,524 [MainThread  ] [INFO ] 
2024-04-19 00:21:11,524 [MainThread  ] [INFO ] Iteration 0, Episode 92
2024-04-19 00:21:11,524 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:11,524 [MainThread  ] [INFO ] 
2024-04-19 00:21:12,733 [MainThread  ] [INFO ] Total Reward -1399.9461225349949, Theta 2.7651095390319824, Last State [2.7651095 3.4488692], Lambda Mix 1.0234973815851607
2024-04-19 00:21:12,733 [MainThread  ] [INFO ] 
2024-04-19 00:21:12,733 [MainThread  ] [INFO ] Iteration 0, Episode 93
2024-04-19 00:21:12,733 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:12,733 [MainThread  ] [INFO ] 
2024-04-19 00:21:13,855 [MainThread  ] [INFO ] Total Reward -1418.878598988076, Theta 3.4591543674468994, Last State [3.4591544 3.7329037], Lambda Mix 1.0235381347443753
2024-04-19 00:21:13,855 [MainThread  ] [INFO ] 
2024-04-19 00:21:13,855 [MainThread  ] [INFO ] Iteration 0, Episode 94
2024-04-19 00:21:13,855 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:13,855 [MainThread  ] [INFO ] 
2024-04-19 00:21:15,014 [MainThread  ] [INFO ] Total Reward -1283.1692275739838, Theta 4.358860492706299, Last State [4.3588605  0.14123914], Lambda Mix 1.0235789585846562
2024-04-19 00:21:15,015 [MainThread  ] [INFO ] 
2024-04-19 00:21:15,015 [MainThread  ] [INFO ] Iteration 0, Episode 95
2024-04-19 00:21:15,015 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:15,015 [MainThread  ] [INFO ] 
2024-04-19 00:21:16,160 [MainThread  ] [INFO ] Total Reward -759.1792556139886, Theta 0.6367697715759277, Last State [0.6367698 1.3952856], Lambda Mix 1.0236198532285905
2024-04-19 00:21:16,160 [MainThread  ] [INFO ] 
2024-04-19 00:21:16,160 [MainThread  ] [INFO ] Iteration 0, Episode 96
2024-04-19 00:21:16,160 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:16,160 [MainThread  ] [INFO ] 
2024-04-19 00:21:17,370 [MainThread  ] [INFO ] Total Reward -1215.374517912608, Theta 3.182474374771118, Last State [ 3.1824744 -4.8461533], Lambda Mix 1.0236608187989782
2024-04-19 00:21:17,371 [MainThread  ] [INFO ] 
2024-04-19 00:21:17,371 [MainThread  ] [INFO ] Iteration 0, Episode 97
2024-04-19 00:21:17,371 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:17,371 [MainThread  ] [INFO ] 
2024-04-19 00:21:18,527 [MainThread  ] [INFO ] Total Reward -1107.2896849845233, Theta 3.0340051651000977, Last State [3.0340052 5.101108 ], Lambda Mix 1.0237018554188317
2024-04-19 00:21:18,527 [MainThread  ] [INFO ] 
2024-04-19 00:21:18,527 [MainThread  ] [INFO ] Iteration 0, Episode 98
2024-04-19 00:21:18,527 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:18,527 [MainThread  ] [INFO ] 
2024-04-19 00:21:19,749 [MainThread  ] [INFO ] Total Reward -1137.8210583853813, Theta 3.5574581623077393, Last State [3.5574582 4.4218493], Lambda Mix 1.023742963211377
2024-04-19 00:21:19,750 [MainThread  ] [INFO ] 
2024-04-19 00:21:19,750 [MainThread  ] [INFO ] Iteration 0, Episode 99
2024-04-19 00:21:19,750 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:19,750 [MainThread  ] [INFO ] 
2024-04-19 00:21:20,892 [MainThread  ] [INFO ] Total Reward -1166.405904162259, Theta 1.4604469537734985, Last State [ 1.460447   -0.48349038], Lambda Mix 1.0237841423000544
2024-04-19 00:21:20,892 [MainThread  ] [INFO ] 
2024-04-19 00:21:20,892 [MainThread  ] [INFO ] Iteration 0, Episode 100
2024-04-19 00:21:20,892 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:20,892 [MainThread  ] [INFO ] 
2024-04-19 00:21:21,977 [MainThread  ] [INFO ] Total Reward -1402.0779688595337, Theta 2.9987683296203613, Last State [ 2.9987683 -3.859002 ], Lambda Mix 1.0238253928085175
2024-04-19 00:21:21,977 [MainThread  ] [INFO ] 
2024-04-19 00:21:21,977 [MainThread  ] [INFO ] Iteration 0, Episode 101
2024-04-19 00:21:21,977 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:21,977 [MainThread  ] [INFO ] 
2024-04-19 00:21:23,090 [MainThread  ] [INFO ] Total Reward -1095.1580206127232, Theta 2.6343719959259033, Last State [2.634372 5.484514], Lambda Mix 1.0238667148606344
2024-04-19 00:21:23,090 [MainThread  ] [INFO ] 
2024-04-19 00:21:23,090 [MainThread  ] [INFO ] Iteration 0, Episode 102
2024-04-19 00:21:23,090 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:23,091 [MainThread  ] [INFO ] 
2024-04-19 00:21:24,236 [MainThread  ] [INFO ] Total Reward -1505.1445549546793, Theta 3.8492648601531982, Last State [ 3.8492649 -1.4499017], Lambda Mix 1.0239081085804886
2024-04-19 00:21:24,236 [MainThread  ] [INFO ] 
2024-04-19 00:21:24,236 [MainThread  ] [INFO ] Iteration 0, Episode 103
2024-04-19 00:21:24,236 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:24,236 [MainThread  ] [INFO ] 
2024-04-19 00:21:25,345 [MainThread  ] [INFO ] Total Reward -1328.9787666534992, Theta 2.6154651641845703, Last State [2.6154652 4.268145 ], Lambda Mix 1.0239495740923785
2024-04-19 00:21:25,345 [MainThread  ] [INFO ] 
2024-04-19 00:21:25,345 [MainThread  ] [INFO ] Iteration 0, Episode 104
2024-04-19 00:21:25,345 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:25,345 [MainThread  ] [INFO ] 
2024-04-19 00:21:26,486 [MainThread  ] [INFO ] Total Reward -1176.9549368727594, Theta 1.9283875226974487, Last State [1.9283875 3.3190038], Lambda Mix 1.023991111520818
2024-04-19 00:21:26,486 [MainThread  ] [INFO ] 
2024-04-19 00:21:26,486 [MainThread  ] [INFO ] Iteration 0, Episode 105
2024-04-19 00:21:26,486 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:26,486 [MainThread  ] [INFO ] 
2024-04-19 00:21:27,613 [MainThread  ] [INFO ] Total Reward -1349.5252741678808, Theta 2.489046096801758, Last State [2.489046  3.8116832], Lambda Mix 1.024032720990537
2024-04-19 00:21:27,614 [MainThread  ] [INFO ] 
2024-04-19 00:21:27,614 [MainThread  ] [INFO ] Iteration 0, Episode 106
2024-04-19 00:21:27,614 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:21:27,614 [MainThread  ] [INFO ] 
2024-04-19 00:21:28,858 [MainThread  ] [INFO ] Total Reward -1164.755787184951, Theta 1.4815917015075684, Last State [ 1.4815917 -2.0118675], Lambda Mix 1.0240744026264819
2024-04-19 00:21:28,858 [MainThread  ] [INFO ] 
2024-04-19 00:21:28,858 [MainThread  ] [INFO ] Iteration 0, Episode 107
2024-04-19 00:21:28,858 [MainThread  ] [INFO ] Replay Buffer 10000
