2024-04-11 21:25:36,699 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-11 21:26:41,907 [MainThread  ] [INFO ] Episode 61, Position 0.283521831035614, Velocity -0.9589657783508301
2024-04-11 21:26:41,907 [MainThread  ] [INFO ] TOTAL REWARD @ 61-th Episode : Reward -1007.1568102915357
2024-04-11 21:26:41,907 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:41,907 [MainThread  ] [INFO ] Episode : 62 Replay Buffer 12400
2024-04-11 21:26:42,932 [MainThread  ] [INFO ] Episode 62, Position 0.6667168140411377, Velocity -0.7453111410140991
2024-04-11 21:26:42,932 [MainThread  ] [INFO ] TOTAL REWARD @ 62-th Episode : Reward -640.5453937769454
2024-04-11 21:26:42,932 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:42,932 [MainThread  ] [INFO ] Episode : 63 Replay Buffer 12600
2024-04-11 21:26:43,958 [MainThread  ] [INFO ] Episode 63, Position 0.43557214736938477, Velocity -0.9001538157463074
2024-04-11 21:26:43,958 [MainThread  ] [INFO ] TOTAL REWARD @ 63-th Episode : Reward -399.09901598334073
2024-04-11 21:26:43,958 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:43,958 [MainThread  ] [INFO ] Episode : 64 Replay Buffer 12800
2024-04-11 21:26:44,986 [MainThread  ] [INFO ] Episode 64, Position 0.9421682953834534, Velocity -0.33514007925987244
2024-04-11 21:26:44,986 [MainThread  ] [INFO ] TOTAL REWARD @ 64-th Episode : Reward -515.5711985819446
2024-04-11 21:26:44,986 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:44,986 [MainThread  ] [INFO ] Episode : 65 Replay Buffer 13000
2024-04-11 21:26:46,006 [MainThread  ] [INFO ] Episode 65, Position 0.9954913258552551, Velocity 0.09485246986150742
2024-04-11 21:26:46,006 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:26:46,010 [MainThread  ] [INFO ] TOTAL REWARD @ 65-th Episode : Reward -262.810014619002
2024-04-11 21:26:46,010 [MainThread  ] [INFO ] Best Position 0.9999999403953552 Best Total Reward -100
2024-04-11 21:26:46,010 [MainThread  ] [INFO ] Episode : 66 Replay Buffer 13200
2024-04-11 21:26:47,036 [MainThread  ] [INFO ] Episode 66, Position 0.9984849095344543, Velocity 0.055025793612003326
2024-04-11 21:26:47,036 [MainThread  ] [INFO ] TOTAL REWARD @ 66-th Episode : Reward -261.2010347513838
2024-04-11 21:26:47,036 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:47,036 [MainThread  ] [INFO ] Episode : 67 Replay Buffer 13400
2024-04-11 21:26:48,061 [MainThread  ] [INFO ] Episode 67, Position 0.9994528293609619, Velocity -0.033075474202632904
2024-04-11 21:26:48,061 [MainThread  ] [INFO ] TOTAL REWARD @ 67-th Episode : Reward -519.5073021992065
2024-04-11 21:26:48,061 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:48,061 [MainThread  ] [INFO ] Episode : 68 Replay Buffer 13600
2024-04-11 21:26:49,086 [MainThread  ] [INFO ] Episode 68, Position 0.9971233606338501, Velocity -0.0757957249879837
2024-04-11 21:26:49,086 [MainThread  ] [INFO ] TOTAL REWARD @ 68-th Episode : Reward -664.5389031504067
2024-04-11 21:26:49,086 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:49,086 [MainThread  ] [INFO ] Episode : 69 Replay Buffer 13800
2024-04-11 21:26:50,120 [MainThread  ] [INFO ] Episode 69, Position 0.958742082118988, Velocity -0.28427737951278687
2024-04-11 21:26:50,120 [MainThread  ] [INFO ] TOTAL REWARD @ 69-th Episode : Reward -388.5699742830971
2024-04-11 21:26:50,120 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:50,120 [MainThread  ] [INFO ] Episode : 70 Replay Buffer 14000
2024-04-11 21:26:51,145 [MainThread  ] [INFO ] Episode 70, Position -0.9087096452713013, Velocity -0.41742876172065735
2024-04-11 21:26:51,145 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:26:51,150 [MainThread  ] [INFO ] TOTAL REWARD @ 70-th Episode : Reward -299.82439914639605
2024-04-11 21:26:51,150 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:51,150 [MainThread  ] [INFO ] Episode : 71 Replay Buffer 14200
2024-04-11 21:26:52,318 [MainThread  ] [INFO ] Episode 71, Position 0.9901648163795471, Velocity 0.13990595936775208
2024-04-11 21:26:52,318 [MainThread  ] [INFO ] TOTAL REWARD @ 71-th Episode : Reward -387.9823875145349
2024-04-11 21:26:52,318 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:52,318 [MainThread  ] [INFO ] Episode : 72 Replay Buffer 14400
2024-04-11 21:26:53,356 [MainThread  ] [INFO ] Episode 72, Position 0.9971001744270325, Velocity 0.07609991729259491
2024-04-11 21:26:53,356 [MainThread  ] [INFO ] TOTAL REWARD @ 72-th Episode : Reward -658.5821695712624
2024-04-11 21:26:53,356 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:53,356 [MainThread  ] [INFO ] Episode : 73 Replay Buffer 14600
2024-04-11 21:26:54,390 [MainThread  ] [INFO ] Episode 73, Position 0.24010631442070007, Velocity 0.9707465767860413
2024-04-11 21:26:54,390 [MainThread  ] [INFO ] TOTAL REWARD @ 73-th Episode : Reward -377.88696639299155
2024-04-11 21:26:54,390 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:54,390 [MainThread  ] [INFO ] Episode : 74 Replay Buffer 14800
2024-04-11 21:26:55,447 [MainThread  ] [INFO ] Episode 74, Position 0.8126665353775024, Velocity 0.5827290415763855
2024-04-11 21:26:55,447 [MainThread  ] [INFO ] TOTAL REWARD @ 74-th Episode : Reward -669.0970902583243
2024-04-11 21:26:55,448 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:55,448 [MainThread  ] [INFO ] Episode : 75 Replay Buffer 15000
2024-04-11 21:26:56,474 [MainThread  ] [INFO ] Episode 75, Position 0.6917664408683777, Velocity -0.7221212983131409
2024-04-11 21:26:56,475 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:26:56,478 [MainThread  ] [INFO ] TOTAL REWARD @ 75-th Episode : Reward -396.6931987482164
2024-04-11 21:26:56,478 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:56,478 [MainThread  ] [INFO ] Episode : 76 Replay Buffer 15200
2024-04-11 21:26:57,617 [MainThread  ] [INFO ] Episode 76, Position -0.9816998243331909, Velocity -0.19043506681919098
2024-04-11 21:26:57,617 [MainThread  ] [INFO ] TOTAL REWARD @ 76-th Episode : Reward -1539.5113301604854
2024-04-11 21:26:57,617 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:57,617 [MainThread  ] [INFO ] Episode : 77 Replay Buffer 15400
2024-04-11 21:26:58,635 [MainThread  ] [INFO ] Episode 77, Position 0.6893231272697449, Velocity 0.7244539856910706
2024-04-11 21:26:58,635 [MainThread  ] [INFO ] TOTAL REWARD @ 77-th Episode : Reward -516.4782122668397
2024-04-11 21:26:58,635 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:58,635 [MainThread  ] [INFO ] Episode : 78 Replay Buffer 15600
2024-04-11 21:26:59,674 [MainThread  ] [INFO ] Episode 78, Position 0.9958792328834534, Velocity 0.09068956226110458
2024-04-11 21:26:59,675 [MainThread  ] [INFO ] TOTAL REWARD @ 78-th Episode : Reward -388.4282707701298
2024-04-11 21:26:59,675 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:26:59,675 [MainThread  ] [INFO ] Episode : 79 Replay Buffer 15800
2024-04-11 21:27:00,705 [MainThread  ] [INFO ] Episode 79, Position 0.34737855195999146, Velocity -0.9377250075340271
2024-04-11 21:27:00,705 [MainThread  ] [INFO ] TOTAL REWARD @ 79-th Episode : Reward -530.1861205157035
2024-04-11 21:27:00,705 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:27:00,705 [MainThread  ] [INFO ] Episode : 80 Replay Buffer 16000
2024-04-11 21:27:01,746 [MainThread  ] [INFO ] Episode 80, Position 0.8606966137886047, Velocity -0.5091182589530945
2024-04-11 21:27:01,746 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:27:01,749 [MainThread  ] [INFO ] TOTAL REWARD @ 80-th Episode : Reward -520.6829309485875
2024-04-11 21:27:01,749 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:27:01,749 [MainThread  ] [INFO ] Episode : 81 Replay Buffer 16200
2024-04-11 21:27:02,785 [MainThread  ] [INFO ] Episode 81, Position -0.9973216652870178, Velocity -0.07314039021730423
2024-04-11 21:27:02,785 [MainThread  ] [INFO ] TOTAL REWARD @ 81-th Episode : Reward -570.9218159177736
2024-04-11 21:27:02,785 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:27:02,785 [MainThread  ] [INFO ] Episode : 82 Replay Buffer 16400
2024-04-11 21:27:03,836 [MainThread  ] [INFO ] Episode 82, Position 0.97551429271698, Velocity -0.21993613243103027
2024-04-11 21:27:03,836 [MainThread  ] [INFO ] TOTAL REWARD @ 82-th Episode : Reward -415.9419426042896
2024-04-11 21:27:03,836 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:27:03,836 [MainThread  ] [INFO ] Episode : 83 Replay Buffer 16600
2024-04-11 21:27:04,875 [MainThread  ] [INFO ] Episode 83, Position 0.958541750907898, Velocity -0.2849520444869995
2024-04-11 21:27:04,876 [MainThread  ] [INFO ] TOTAL REWARD @ 83-th Episode : Reward -390.0948037428588
2024-04-11 21:27:04,876 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:27:04,876 [MainThread  ] [INFO ] Episode : 84 Replay Buffer 16800
2024-04-11 21:27:05,891 [MainThread  ] [INFO ] Episode 84, Position 0.9976462721824646, Velocity -0.06857018172740936
2024-04-11 21:27:05,891 [MainThread  ] [INFO ] TOTAL REWARD @ 84-th Episode : Reward -132.79871604187156
2024-04-11 21:27:05,891 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:27:05,891 [MainThread  ] [INFO ] Episode : 85 Replay Buffer 17000
2024-04-11 21:27:06,910 [MainThread  ] [INFO ] Episode 85, Position 0.9994828104972839, Velocity 0.03215726837515831
2024-04-11 21:27:06,910 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:27:06,914 [MainThread  ] [INFO ] TOTAL REWARD @ 85-th Episode : Reward -251.92504324319827
2024-04-11 21:27:06,914 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:27:06,914 [MainThread  ] [INFO ] Episode : 86 Replay Buffer 17200
2024-04-11 21:27:07,958 [MainThread  ] [INFO ] Episode 86, Position -0.9982829689979553, Velocity 0.05857590585947037
2024-04-11 21:27:07,958 [MainThread  ] [INFO ] TOTAL REWARD @ 86-th Episode : Reward -189.33984004396655
2024-04-11 21:27:07,959 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:27:07,959 [MainThread  ] [INFO ] Episode : 87 Replay Buffer 17400
2024-04-11 21:27:08,993 [MainThread  ] [INFO ] Episode 87, Position 0.99299156665802, Velocity 0.11818520724773407
2024-04-11 21:27:08,993 [MainThread  ] [INFO ] TOTAL REWARD @ 87-th Episode : Reward -131.6831705555433
2024-04-11 21:27:08,993 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:27:08,993 [MainThread  ] [INFO ] Episode : 88 Replay Buffer 17600
2024-04-11 21:27:10,033 [MainThread  ] [INFO ] Episode 88, Position 0.9988230466842651, Velocity 0.04850231483578682
2024-04-11 21:27:10,033 [MainThread  ] [INFO ] TOTAL REWARD @ 88-th Episode : Reward -392.057811420504
2024-04-11 21:27:10,033 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:27:10,033 [MainThread  ] [INFO ] Episode : 89 Replay Buffer 17800
2024-04-11 21:27:11,061 [MainThread  ] [INFO ] Episode 89, Position -0.9677614569664001, Velocity -0.2518686056137085
2024-04-11 21:27:11,061 [MainThread  ] [INFO ] TOTAL REWARD @ 89-th Episode : Reward -1531.8383696390142
2024-04-11 21:27:11,061 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -100
2024-04-11 21:27:11,061 [MainThread  ] [INFO ] Episode : 90 Replay Buffer 18000
2024-04-11 21:27:12,092 [MainThread  ] [INFO ] Episode 90, Position 0.991959810256958, Velocity 0.12655341625213623
2024-04-11 21:27:12,092 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:27:12,096 [MainThread  ] [INFO ] TOTAL REWARD @ 90-th Episode : Reward -3.012270997300082
2024-04-11 21:27:12,096 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:12,097 [MainThread  ] [INFO ] Episode : 91 Replay Buffer 18200
2024-04-11 21:27:13,133 [MainThread  ] [INFO ] Episode 91, Position 0.8844298124313354, Velocity -0.46667322516441345
2024-04-11 21:27:13,134 [MainThread  ] [INFO ] TOTAL REWARD @ 91-th Episode : Reward -130.08352447120242
2024-04-11 21:27:13,134 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:13,134 [MainThread  ] [INFO ] Episode : 92 Replay Buffer 18400
2024-04-11 21:27:14,167 [MainThread  ] [INFO ] Episode 92, Position 0.9951797723770142, Velocity 0.09806764870882034
2024-04-11 21:27:14,167 [MainThread  ] [INFO ] TOTAL REWARD @ 92-th Episode : Reward -259.2708916125277
2024-04-11 21:27:14,167 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:14,167 [MainThread  ] [INFO ] Episode : 93 Replay Buffer 18600
2024-04-11 21:27:15,201 [MainThread  ] [INFO ] Episode 93, Position 0.9930368661880493, Velocity 0.11780412495136261
2024-04-11 21:27:15,201 [MainThread  ] [INFO ] TOTAL REWARD @ 93-th Episode : Reward -400.09260761751256
2024-04-11 21:27:15,201 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:15,201 [MainThread  ] [INFO ] Episode : 94 Replay Buffer 18800
2024-04-11 21:27:16,217 [MainThread  ] [INFO ] Episode 94, Position 0.9946129322052002, Velocity 0.10365846008062363
2024-04-11 21:27:16,217 [MainThread  ] [INFO ] TOTAL REWARD @ 94-th Episode : Reward -244.4957759888369
2024-04-11 21:27:16,217 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:16,217 [MainThread  ] [INFO ] Episode : 95 Replay Buffer 19000
2024-04-11 21:27:17,274 [MainThread  ] [INFO ] Episode 95, Position 0.998348593711853, Velocity 0.05744624882936478
2024-04-11 21:27:17,274 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:27:17,277 [MainThread  ] [INFO ] TOTAL REWARD @ 95-th Episode : Reward -130.5008095103669
2024-04-11 21:27:17,277 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:17,277 [MainThread  ] [INFO ] Episode : 96 Replay Buffer 19200
2024-04-11 21:27:18,304 [MainThread  ] [INFO ] Episode 96, Position 0.9985749125480652, Velocity 0.053367748856544495
2024-04-11 21:27:18,304 [MainThread  ] [INFO ] TOTAL REWARD @ 96-th Episode : Reward -259.52110321683375
2024-04-11 21:27:18,304 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:18,304 [MainThread  ] [INFO ] Episode : 97 Replay Buffer 19400
2024-04-11 21:27:19,339 [MainThread  ] [INFO ] Episode 97, Position 0.9914783835411072, Velocity 0.1302715390920639
2024-04-11 21:27:19,340 [MainThread  ] [INFO ] TOTAL REWARD @ 97-th Episode : Reward -254.59332656811972
2024-04-11 21:27:19,340 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:19,340 [MainThread  ] [INFO ] Episode : 98 Replay Buffer 19600
2024-04-11 21:27:20,364 [MainThread  ] [INFO ] Episode 98, Position 0.9999714493751526, Velocity -0.007558179087936878
2024-04-11 21:27:20,364 [MainThread  ] [INFO ] TOTAL REWARD @ 98-th Episode : Reward -130.4110259551975
2024-04-11 21:27:20,364 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:20,364 [MainThread  ] [INFO ] Episode : 99 Replay Buffer 19800
2024-04-11 21:27:21,384 [MainThread  ] [INFO ] Episode 99, Position 0.9984849691390991, Velocity 0.055025190114974976
2024-04-11 21:27:21,384 [MainThread  ] [INFO ] TOTAL REWARD @ 99-th Episode : Reward -258.95743992255757
2024-04-11 21:27:21,384 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:21,384 [MainThread  ] [INFO ] Episode : 100 Replay Buffer 20000
2024-04-11 21:27:22,424 [MainThread  ] [INFO ] Episode 100, Position 0.9995552897453308, Velocity 0.029819225892424583
2024-04-11 21:27:22,425 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:27:22,428 [MainThread  ] [INFO ] TOTAL REWARD @ 100-th Episode : Reward -377.23022467860704
2024-04-11 21:27:22,428 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:22,428 [MainThread  ] [INFO ] Episode : 101 Replay Buffer 20000
2024-04-11 21:27:23,456 [MainThread  ] [INFO ] Episode 101, Position 0.9917563199996948, Velocity 0.12813839316368103
2024-04-11 21:27:23,456 [MainThread  ] [INFO ] TOTAL REWARD @ 101-th Episode : Reward -265.1701059184607
2024-04-11 21:27:23,456 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:23,456 [MainThread  ] [INFO ] Episode : 102 Replay Buffer 20000
2024-04-11 21:27:24,500 [MainThread  ] [INFO ] Episode 102, Position 0.9998825192451477, Velocity -0.015326781198382378
2024-04-11 21:27:24,500 [MainThread  ] [INFO ] TOTAL REWARD @ 102-th Episode : Reward -127.931854495181
2024-04-11 21:27:24,500 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:24,500 [MainThread  ] [INFO ] Episode : 103 Replay Buffer 20000
2024-04-11 21:27:25,522 [MainThread  ] [INFO ] Episode 103, Position 0.9999174475669861, Velocity 0.012849410995841026
2024-04-11 21:27:25,522 [MainThread  ] [INFO ] TOTAL REWARD @ 103-th Episode : Reward -274.4891725294227
2024-04-11 21:27:25,522 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:25,522 [MainThread  ] [INFO ] Episode : 104 Replay Buffer 20000
2024-04-11 21:27:26,554 [MainThread  ] [INFO ] Episode 104, Position 0.9999498128890991, Velocity 0.010019390843808651
2024-04-11 21:27:26,554 [MainThread  ] [INFO ] TOTAL REWARD @ 104-th Episode : Reward -255.28605594316716
2024-04-11 21:27:26,554 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:26,554 [MainThread  ] [INFO ] Episode : 105 Replay Buffer 20000
2024-04-11 21:27:27,733 [MainThread  ] [INFO ] Episode 105, Position 0.9989688992500305, Velocity 0.045399848371744156
2024-04-11 21:27:27,733 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:27:27,737 [MainThread  ] [INFO ] TOTAL REWARD @ 105-th Episode : Reward -127.34026887545701
2024-04-11 21:27:27,738 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:27,738 [MainThread  ] [INFO ] Episode : 106 Replay Buffer 20000
2024-04-11 21:27:28,867 [MainThread  ] [INFO ] Episode 106, Position 0.9958980083465576, Velocity 0.09048282355070114
2024-04-11 21:27:28,868 [MainThread  ] [INFO ] TOTAL REWARD @ 106-th Episode : Reward -126.93981494658426
2024-04-11 21:27:28,868 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:28,868 [MainThread  ] [INFO ] Episode : 107 Replay Buffer 20000
2024-04-11 21:27:29,950 [MainThread  ] [INFO ] Episode 107, Position 0.9977185130119324, Velocity 0.0675109475851059
2024-04-11 21:27:29,950 [MainThread  ] [INFO ] TOTAL REWARD @ 107-th Episode : Reward -132.2584935748331
2024-04-11 21:27:29,950 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
2024-04-11 21:27:29,950 [MainThread  ] [INFO ] Episode : 108 Replay Buffer 20000
2024-04-11 21:27:31,077 [MainThread  ] [INFO ] Episode 108, Position 0.9973856806755066, Velocity 0.07226226478815079
2024-04-11 21:27:31,077 [MainThread  ] [INFO ] TOTAL REWARD @ 108-th Episode : Reward -383.1813167451363
2024-04-11 21:27:31,077 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -3.012270997300082
