2024-04-19 20:34:13,597 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 20:35:24,588 [MainThread  ] [INFO ] Total Reward -1229.7199108306108, Theta 2.1990272998809814, Last State [2.1990273  0.51723456], Lambda Mix 1.0220381023175322
2024-04-19 20:35:24,588 [MainThread  ] [INFO ] 
2024-04-19 20:35:24,588 [MainThread  ] [INFO ] Iteration 0, Episode 56
2024-04-19 20:35:24,588 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:24,588 [MainThread  ] [INFO ] 
2024-04-19 20:35:25,669 [MainThread  ] [INFO ] Total Reward -1278.962061537532, Theta 3.5467002391815186, Last State [ 3.5467002 -3.1102326], Lambda Mix 1.022076324546221
2024-04-19 20:35:25,669 [MainThread  ] [INFO ] 
2024-04-19 20:35:25,669 [MainThread  ] [INFO ] Iteration 0, Episode 57
2024-04-19 20:35:25,669 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:25,669 [MainThread  ] [INFO ] 
2024-04-19 20:35:26,750 [MainThread  ] [INFO ] Total Reward -1193.109188162472, Theta 4.0076189041137695, Last State [4.007619  2.2630854], Lambda Mix 1.0221146130664054
2024-04-19 20:35:26,750 [MainThread  ] [INFO ] 
2024-04-19 20:35:26,750 [MainThread  ] [INFO ] Iteration 0, Episode 58
2024-04-19 20:35:26,750 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:26,750 [MainThread  ] [INFO ] 
2024-04-19 20:35:27,837 [MainThread  ] [INFO ] Total Reward -1226.5503872171241, Theta 2.167767286300659, Last State [2.1677673 0.6896448], Lambda Mix 1.0221529679930597
2024-04-19 20:35:27,837 [MainThread  ] [INFO ] 
2024-04-19 20:35:27,837 [MainThread  ] [INFO ] Iteration 0, Episode 59
2024-04-19 20:35:27,837 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:27,837 [MainThread  ] [INFO ] 
2024-04-19 20:35:29,019 [MainThread  ] [INFO ] Total Reward -1454.162942594502, Theta 2.303954839706421, Last State [ 2.3039548 -1.9232148], Lambda Mix 1.0221913894413568
2024-04-19 20:35:29,019 [MainThread  ] [INFO ] 
2024-04-19 20:35:29,019 [MainThread  ] [INFO ] Iteration 0, Episode 60
2024-04-19 20:35:29,019 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:29,019 [MainThread  ] [INFO ] 
2024-04-19 20:35:30,334 [MainThread  ] [INFO ] Total Reward -963.097804258649, Theta 1.9019432067871094, Last State [1.9019432  0.15783657], Lambda Mix 1.0222298775266705
2024-04-19 20:35:30,334 [MainThread  ] [INFO ] 
2024-04-19 20:35:30,334 [MainThread  ] [INFO ] Iteration 0, Episode 61
2024-04-19 20:35:30,334 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:30,334 [MainThread  ] [INFO ] 
2024-04-19 20:35:31,481 [MainThread  ] [INFO ] Total Reward -939.3786705239315, Theta 3.9614405632019043, Last State [3.9614406 3.279673 ], Lambda Mix 1.0222684323645737
2024-04-19 20:35:31,481 [MainThread  ] [INFO ] 
2024-04-19 20:35:31,481 [MainThread  ] [INFO ] Iteration 0, Episode 62
2024-04-19 20:35:31,481 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:31,481 [MainThread  ] [INFO ] 
2024-04-19 20:35:32,596 [MainThread  ] [INFO ] Total Reward -1226.6491340096184, Theta 4.052760601043701, Last State [ 4.0527606 -1.7610615], Lambda Mix 1.02230705407084
2024-04-19 20:35:32,596 [MainThread  ] [INFO ] 
2024-04-19 20:35:32,596 [MainThread  ] [INFO ] Iteration 0, Episode 63
2024-04-19 20:35:32,596 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:32,596 [MainThread  ] [INFO ] 
2024-04-19 20:35:33,702 [MainThread  ] [INFO ] Total Reward -1248.7276292710458, Theta 2.8380043506622314, Last State [2.8380044 3.221972 ], Lambda Mix 1.0223457427614444
2024-04-19 20:35:33,702 [MainThread  ] [INFO ] 
2024-04-19 20:35:33,702 [MainThread  ] [INFO ] Iteration 0, Episode 64
2024-04-19 20:35:33,702 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:33,702 [MainThread  ] [INFO ] 
2024-04-19 20:35:34,819 [MainThread  ] [INFO ] Total Reward -1262.3791634621664, Theta 3.5949158668518066, Last State [ 3.5949159 -2.9702911], Lambda Mix 1.022384498552562
2024-04-19 20:35:34,819 [MainThread  ] [INFO ] 
2024-04-19 20:35:34,819 [MainThread  ] [INFO ] Iteration 0, Episode 65
2024-04-19 20:35:34,819 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:34,819 [MainThread  ] [INFO ] 
2024-04-19 20:35:35,916 [MainThread  ] [INFO ] Total Reward -1403.5867012262197, Theta 3.9908876419067383, Last State [3.9908876 0.3376784], Lambda Mix 1.0224233215605703
2024-04-19 20:35:35,916 [MainThread  ] [INFO ] 
2024-04-19 20:35:35,916 [MainThread  ] [INFO ] Iteration 0, Episode 66
2024-04-19 20:35:35,916 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:35,916 [MainThread  ] [INFO ] 
2024-04-19 20:35:37,018 [MainThread  ] [INFO ] Total Reward -1168.6529446007523, Theta 3.3193416595458984, Last State [3.3193417 3.1557405], Lambda Mix 1.022462211902048
2024-04-19 20:35:37,019 [MainThread  ] [INFO ] 
2024-04-19 20:35:37,019 [MainThread  ] [INFO ] Iteration 0, Episode 67
2024-04-19 20:35:37,019 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:37,019 [MainThread  ] [INFO ] 
2024-04-19 20:35:38,136 [MainThread  ] [INFO ] Total Reward -1238.8302165126274, Theta 2.315589666366577, Last State [2.3155897 1.8257339], Lambda Mix 1.0225011696937762
2024-04-19 20:35:38,136 [MainThread  ] [INFO ] 
2024-04-19 20:35:38,136 [MainThread  ] [INFO ] Iteration 0, Episode 68
2024-04-19 20:35:38,136 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:38,136 [MainThread  ] [INFO ] 
2024-04-19 20:35:39,530 [MainThread  ] [INFO ] Total Reward -1114.7385210396103, Theta 3.5306758880615234, Last State [ 3.530676 -3.567121], Lambda Mix 1.0225401950527389
2024-04-19 20:35:39,531 [MainThread  ] [INFO ] 
2024-04-19 20:35:39,531 [MainThread  ] [INFO ] Iteration 0, Episode 69
2024-04-19 20:35:39,531 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:39,531 [MainThread  ] [INFO ] 
2024-04-19 20:35:40,644 [MainThread  ] [INFO ] Total Reward -1457.519493698453, Theta 2.23854923248291, Last State [ 2.2385492 -0.2070055], Lambda Mix 1.0225792880961226
2024-04-19 20:35:40,644 [MainThread  ] [INFO ] 
2024-04-19 20:35:40,644 [MainThread  ] [INFO ] Iteration 0, Episode 70
2024-04-19 20:35:40,644 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:40,644 [MainThread  ] [INFO ] 
2024-04-19 20:35:41,745 [MainThread  ] [INFO ] Total Reward -1310.9474287758153, Theta 2.4349417686462402, Last State [ 2.4349418 -3.1226046], Lambda Mix 1.0226184489413173
2024-04-19 20:35:41,745 [MainThread  ] [INFO ] 
2024-04-19 20:35:41,745 [MainThread  ] [INFO ] Iteration 0, Episode 71
2024-04-19 20:35:41,745 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:41,745 [MainThread  ] [INFO ] 
2024-04-19 20:35:42,855 [MainThread  ] [INFO ] Total Reward -1283.0634616989375, Theta 3.8366787433624268, Last State [ 3.8366787 -1.5404243], Lambda Mix 1.022657677705916
2024-04-19 20:35:42,855 [MainThread  ] [INFO ] 
2024-04-19 20:35:42,855 [MainThread  ] [INFO ] Iteration 0, Episode 72
2024-04-19 20:35:42,855 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:42,855 [MainThread  ] [INFO ] 
2024-04-19 20:35:43,948 [MainThread  ] [INFO ] Total Reward -1217.8167817665974, Theta 3.68912410736084, Last State [3.689124   0.05069258], Lambda Mix 1.0226969745077163
2024-04-19 20:35:43,948 [MainThread  ] [INFO ] 
2024-04-19 20:35:43,948 [MainThread  ] [INFO ] Iteration 0, Episode 73
2024-04-19 20:35:43,948 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:43,948 [MainThread  ] [INFO ] 
2024-04-19 20:35:45,047 [MainThread  ] [INFO ] Total Reward -1471.5620178898569, Theta 3.0725228786468506, Last State [ 3.0725229 -2.913529 ], Lambda Mix 1.0227363394647202
2024-04-19 20:35:45,047 [MainThread  ] [INFO ] 
2024-04-19 20:35:45,047 [MainThread  ] [INFO ] Iteration 0, Episode 74
2024-04-19 20:35:45,047 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:45,047 [MainThread  ] [INFO ] 
2024-04-19 20:35:46,153 [MainThread  ] [INFO ] Total Reward -1065.288865631593, Theta 4.095494270324707, Last State [4.0954943 2.8175511], Lambda Mix 1.0227757726951339
2024-04-19 20:35:46,154 [MainThread  ] [INFO ] 
2024-04-19 20:35:46,154 [MainThread  ] [INFO ] Iteration 0, Episode 75
2024-04-19 20:35:46,154 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:46,154 [MainThread  ] [INFO ] 
2024-04-19 20:35:47,244 [MainThread  ] [INFO ] Total Reward -1393.1303905054524, Theta 2.955833673477173, Last State [2.9558337 3.023619 ], Lambda Mix 1.0228152743173684
2024-04-19 20:35:47,244 [MainThread  ] [INFO ] 
2024-04-19 20:35:47,245 [MainThread  ] [INFO ] Iteration 0, Episode 76
2024-04-19 20:35:47,245 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:47,245 [MainThread  ] [INFO ] 
2024-04-19 20:35:48,344 [MainThread  ] [INFO ] Total Reward -1490.1066971898153, Theta 3.4662492275238037, Last State [ 3.4662492  -0.13893734], Lambda Mix 1.022854844450041
2024-04-19 20:35:48,344 [MainThread  ] [INFO ] 
2024-04-19 20:35:48,344 [MainThread  ] [INFO ] Iteration 0, Episode 77
2024-04-19 20:35:48,344 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:48,344 [MainThread  ] [INFO ] 
2024-04-19 20:35:49,428 [MainThread  ] [INFO ] Total Reward -1067.4639338003783, Theta 2.9267029762268066, Last State [ 2.926703  -2.9729235], Lambda Mix 1.0228944832119737
2024-04-19 20:35:49,428 [MainThread  ] [INFO ] 
2024-04-19 20:35:49,428 [MainThread  ] [INFO ] Iteration 0, Episode 78
2024-04-19 20:35:49,428 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:49,428 [MainThread  ] [INFO ] 
2024-04-19 20:35:50,515 [MainThread  ] [INFO ] Total Reward -1475.6385203663706, Theta 2.8879051208496094, Last State [2.8879051 2.038434 ], Lambda Mix 1.0229341907221954
2024-04-19 20:35:50,515 [MainThread  ] [INFO ] 
2024-04-19 20:35:50,515 [MainThread  ] [INFO ] Iteration 0, Episode 79
2024-04-19 20:35:50,515 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:50,515 [MainThread  ] [INFO ] 
2024-04-19 20:35:51,605 [MainThread  ] [INFO ] Total Reward -1371.623696473279, Theta 3.2175798416137695, Last State [ 3.2175798 -2.091204 ], Lambda Mix 1.0229739670999407
2024-04-19 20:35:51,605 [MainThread  ] [INFO ] 
2024-04-19 20:35:51,605 [MainThread  ] [INFO ] Iteration 0, Episode 80
2024-04-19 20:35:51,605 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:51,605 [MainThread  ] [INFO ] 
2024-04-19 20:35:52,742 [MainThread  ] [INFO ] Total Reward -1478.4150811418986, Theta 2.8991470336914062, Last State [2.899147  2.7131455], Lambda Mix 1.0230138124646517
2024-04-19 20:35:52,742 [MainThread  ] [INFO ] 
2024-04-19 20:35:52,742 [MainThread  ] [INFO ] Iteration 0, Episode 81
2024-04-19 20:35:52,742 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:52,742 [MainThread  ] [INFO ] 
2024-04-19 20:35:53,836 [MainThread  ] [INFO ] Total Reward -1109.0031111372223, Theta 3.4245123863220215, Last State [ 3.4245124 -5.24955  ], Lambda Mix 1.0230537269359772
2024-04-19 20:35:53,836 [MainThread  ] [INFO ] 
2024-04-19 20:35:53,836 [MainThread  ] [INFO ] Iteration 0, Episode 82
2024-04-19 20:35:53,836 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:53,836 [MainThread  ] [INFO ] 
2024-04-19 20:35:54,928 [MainThread  ] [INFO ] Total Reward -1440.9415632033529, Theta 2.7341525554656982, Last State [2.7341526 3.2329328], Lambda Mix 1.0230937106337739
2024-04-19 20:35:54,929 [MainThread  ] [INFO ] 
2024-04-19 20:35:54,929 [MainThread  ] [INFO ] Iteration 0, Episode 83
2024-04-19 20:35:54,929 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:54,929 [MainThread  ] [INFO ] 
2024-04-19 20:35:56,028 [MainThread  ] [INFO ] Total Reward -1064.9973146917366, Theta 1.9053401947021484, Last State [ 1.9053402 -2.2492461], Lambda Mix 1.0231337636781057
2024-04-19 20:35:56,028 [MainThread  ] [INFO ] 
2024-04-19 20:35:56,028 [MainThread  ] [INFO ] Iteration 0, Episode 84
2024-04-19 20:35:56,028 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:56,028 [MainThread  ] [INFO ] 
2024-04-19 20:35:57,123 [MainThread  ] [INFO ] Total Reward -1505.0821356870033, Theta 2.8534183502197266, Last State [2.8534184  0.39505512], Lambda Mix 1.0231738861892457
2024-04-19 20:35:57,123 [MainThread  ] [INFO ] 
2024-04-19 20:35:57,123 [MainThread  ] [INFO ] Iteration 0, Episode 85
2024-04-19 20:35:57,123 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:57,123 [MainThread  ] [INFO ] 
2024-04-19 20:35:58,229 [MainThread  ] [INFO ] Total Reward -1438.8652334394696, Theta 2.656684160232544, Last State [ 2.6566842 -2.5222287], Lambda Mix 1.0232140782876744
2024-04-19 20:35:58,229 [MainThread  ] [INFO ] 
2024-04-19 20:35:58,229 [MainThread  ] [INFO ] Iteration 0, Episode 86
2024-04-19 20:35:58,229 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:58,229 [MainThread  ] [INFO ] 
2024-04-19 20:35:59,331 [MainThread  ] [INFO ] Total Reward -1192.8142115438209, Theta 3.579225540161133, Last State [ 3.5792255 -2.2158132], Lambda Mix 1.0232543400940823
2024-04-19 20:35:59,331 [MainThread  ] [INFO ] 
2024-04-19 20:35:59,331 [MainThread  ] [INFO ] Iteration 0, Episode 87
2024-04-19 20:35:59,331 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:35:59,331 [MainThread  ] [INFO ] 
2024-04-19 20:36:00,427 [MainThread  ] [INFO ] Total Reward -1065.1462234050239, Theta 1.1689763069152832, Last State [ 1.1689763 -1.6188211], Lambda Mix 1.0232946717293692
2024-04-19 20:36:00,427 [MainThread  ] [INFO ] 
2024-04-19 20:36:00,427 [MainThread  ] [INFO ] Iteration 0, Episode 88
2024-04-19 20:36:00,427 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:00,427 [MainThread  ] [INFO ] 
2024-04-19 20:36:01,515 [MainThread  ] [INFO ] Total Reward -976.2372950783989, Theta 4.514126300811768, Last State [ 4.5141263 -4.207362 ], Lambda Mix 1.0233350733146436
2024-04-19 20:36:01,515 [MainThread  ] [INFO ] 
2024-04-19 20:36:01,515 [MainThread  ] [INFO ] Iteration 0, Episode 89
2024-04-19 20:36:01,515 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:01,515 [MainThread  ] [INFO ] 
2024-04-19 20:36:02,605 [MainThread  ] [INFO ] Total Reward -1402.8287163786679, Theta 3.3357348442077637, Last State [ 3.3357348 -3.1772423], Lambda Mix 1.023375544971225
2024-04-19 20:36:02,605 [MainThread  ] [INFO ] 
2024-04-19 20:36:02,605 [MainThread  ] [INFO ] Iteration 0, Episode 90
2024-04-19 20:36:02,605 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:02,605 [MainThread  ] [INFO ] 
2024-04-19 20:36:03,687 [MainThread  ] [INFO ] Total Reward -1201.0281009408054, Theta 3.805217981338501, Last State [ 3.805218  -1.4297358], Lambda Mix 1.0234160868206428
2024-04-19 20:36:03,687 [MainThread  ] [INFO ] 
2024-04-19 20:36:03,687 [MainThread  ] [INFO ] Iteration 0, Episode 91
2024-04-19 20:36:03,687 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:03,687 [MainThread  ] [INFO ] 
2024-04-19 20:36:04,977 [MainThread  ] [INFO ] Total Reward -1529.6172226889903, Theta 2.5864596366882324, Last State [ 2.5864596 -1.207362 ], Lambda Mix 1.0234566989846376
2024-04-19 20:36:04,978 [MainThread  ] [INFO ] 
2024-04-19 20:36:04,978 [MainThread  ] [INFO ] Iteration 0, Episode 92
2024-04-19 20:36:04,978 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:04,978 [MainThread  ] [INFO ] 
2024-04-19 20:36:06,058 [MainThread  ] [INFO ] Total Reward -1258.3909328622865, Theta 3.1700661182403564, Last State [3.170066 2.198871], Lambda Mix 1.0234973815851607
2024-04-19 20:36:06,058 [MainThread  ] [INFO ] 
2024-04-19 20:36:06,059 [MainThread  ] [INFO ] Iteration 0, Episode 93
2024-04-19 20:36:06,059 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:06,059 [MainThread  ] [INFO ] 
2024-04-19 20:36:07,143 [MainThread  ] [INFO ] Total Reward -1352.9212220377433, Theta 3.3668100833892822, Last State [3.36681   1.1057293], Lambda Mix 1.0235381347443753
2024-04-19 20:36:07,143 [MainThread  ] [INFO ] 
2024-04-19 20:36:07,143 [MainThread  ] [INFO ] Iteration 0, Episode 94
2024-04-19 20:36:07,143 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:07,143 [MainThread  ] [INFO ] 
2024-04-19 20:36:08,237 [MainThread  ] [INFO ] Total Reward -1292.555582430999, Theta 4.417013645172119, Last State [4.4170136 2.3055124], Lambda Mix 1.0235789585846562
2024-04-19 20:36:08,237 [MainThread  ] [INFO ] 
2024-04-19 20:36:08,237 [MainThread  ] [INFO ] Iteration 0, Episode 95
2024-04-19 20:36:08,237 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:08,237 [MainThread  ] [INFO ] 
2024-04-19 20:36:09,326 [MainThread  ] [INFO ] Total Reward -1353.0265942765955, Theta 4.529686450958252, Last State [4.5296865 1.7965078], Lambda Mix 1.0236198532285905
2024-04-19 20:36:09,326 [MainThread  ] [INFO ] 
2024-04-19 20:36:09,326 [MainThread  ] [INFO ] Iteration 0, Episode 96
2024-04-19 20:36:09,326 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:09,326 [MainThread  ] [INFO ] 
2024-04-19 20:36:10,425 [MainThread  ] [INFO ] Total Reward -1343.1544274433018, Theta 4.370100021362305, Last State [ 4.3701   -2.704296], Lambda Mix 1.0236608187989782
2024-04-19 20:36:10,425 [MainThread  ] [INFO ] 
2024-04-19 20:36:10,425 [MainThread  ] [INFO ] Iteration 0, Episode 97
2024-04-19 20:36:10,425 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:10,426 [MainThread  ] [INFO ] 
2024-04-19 20:36:11,522 [MainThread  ] [INFO ] Total Reward -1165.251254182319, Theta 1.0782577991485596, Last State [ 1.0782578  -0.07011001], Lambda Mix 1.0237018554188317
2024-04-19 20:36:11,522 [MainThread  ] [INFO ] 
2024-04-19 20:36:11,522 [MainThread  ] [INFO ] Iteration 0, Episode 98
2024-04-19 20:36:11,522 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:11,522 [MainThread  ] [INFO ] 
2024-04-19 20:36:12,620 [MainThread  ] [INFO ] Total Reward -1382.73455931027, Theta 3.134336471557617, Last State [3.1343365 5.164053 ], Lambda Mix 1.023742963211377
2024-04-19 20:36:12,620 [MainThread  ] [INFO ] 
2024-04-19 20:36:12,620 [MainThread  ] [INFO ] Iteration 0, Episode 99
2024-04-19 20:36:12,620 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:12,620 [MainThread  ] [INFO ] 
2024-04-19 20:36:13,709 [MainThread  ] [INFO ] Total Reward -859.4339036754135, Theta 6.067070960998535, Last State [ 6.067071  -1.1959888], Lambda Mix 1.0237841423000544
2024-04-19 20:36:13,709 [MainThread  ] [INFO ] 
2024-04-19 20:36:13,709 [MainThread  ] [INFO ] Iteration 0, Episode 100
2024-04-19 20:36:13,709 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:13,709 [MainThread  ] [INFO ] 
2024-04-19 20:36:14,800 [MainThread  ] [INFO ] Total Reward -1172.2994540882173, Theta 1.029897689819336, Last State [1.0298977  0.01961242], Lambda Mix 1.0238253928085175
2024-04-19 20:36:14,800 [MainThread  ] [INFO ] 
2024-04-19 20:36:14,800 [MainThread  ] [INFO ] Iteration 0, Episode 101
2024-04-19 20:36:14,800 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:14,800 [MainThread  ] [INFO ] 
2024-04-19 20:36:15,889 [MainThread  ] [INFO ] Total Reward -881.4239853858403, Theta 5.012990474700928, Last State [5.0129905 5.3338966], Lambda Mix 1.0238667148606344
2024-04-19 20:36:15,889 [MainThread  ] [INFO ] 
2024-04-19 20:36:15,889 [MainThread  ] [INFO ] Iteration 0, Episode 102
2024-04-19 20:36:15,889 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:15,889 [MainThread  ] [INFO ] 
2024-04-19 20:36:16,972 [MainThread  ] [INFO ] Total Reward -1167.0168465361407, Theta 5.094397068023682, Last State [ 5.094397  -1.9156568], Lambda Mix 1.0239081085804886
2024-04-19 20:36:16,973 [MainThread  ] [INFO ] 
2024-04-19 20:36:16,973 [MainThread  ] [INFO ] Iteration 0, Episode 103
2024-04-19 20:36:16,973 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:16,973 [MainThread  ] [INFO ] 
2024-04-19 20:36:18,302 [MainThread  ] [INFO ] Total Reward -1339.462900774283, Theta 3.3596854209899902, Last State [3.3596854 1.0696578], Lambda Mix 1.0239495740923785
2024-04-19 20:36:18,303 [MainThread  ] [INFO ] 
2024-04-19 20:36:18,303 [MainThread  ] [INFO ] Iteration 0, Episode 104
2024-04-19 20:36:18,303 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:18,303 [MainThread  ] [INFO ] 
2024-04-19 20:36:19,411 [MainThread  ] [INFO ] Total Reward -1526.5494757035208, Theta 2.647716522216797, Last State [ 2.6477165 -1.4851716], Lambda Mix 1.023991111520818
2024-04-19 20:36:19,411 [MainThread  ] [INFO ] 
2024-04-19 20:36:19,411 [MainThread  ] [INFO ] Iteration 0, Episode 105
2024-04-19 20:36:19,411 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:19,411 [MainThread  ] [INFO ] 
2024-04-19 20:36:20,502 [MainThread  ] [INFO ] Total Reward -1566.5074038909213, Theta 2.587282419204712, Last State [ 2.5872824 -1.2088864], Lambda Mix 1.024032720990537
2024-04-19 20:36:20,502 [MainThread  ] [INFO ] 
2024-04-19 20:36:20,502 [MainThread  ] [INFO ] Iteration 0, Episode 106
2024-04-19 20:36:20,502 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:36:20,502 [MainThread  ] [INFO ] 
2024-04-19 20:36:21,588 [MainThread  ] [INFO ] Total Reward -1606.7804088347204, Theta 2.6477339267730713, Last State [ 2.647734  -1.4852002], Lambda Mix 1.0240744026264819
2024-04-19 20:36:21,588 [MainThread  ] [INFO ] 
2024-04-19 20:36:21,588 [MainThread  ] [INFO ] Iteration 0, Episode 107
