2024-04-20 19:02:41,762 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 19:03:48,038 [MainThread  ] [INFO ] Total Reward -1307.5439579951665, Theta 2.3631811141967773, Last State [2.363181   0.24638933], Lambda Mix 1.0220381023175322
2024-04-20 19:03:48,038 [MainThread  ] [INFO ] 
2024-04-20 19:03:48,038 [MainThread  ] [INFO ] Iteration 0, Episode 56
2024-04-20 19:03:48,038 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:48,038 [MainThread  ] [INFO ] 
2024-04-20 19:03:49,092 [MainThread  ] [INFO ] Total Reward -1430.8232423625896, Theta 3.2508716583251953, Last State [3.2508717 2.1020164], Lambda Mix 1.022076324546221
2024-04-20 19:03:49,092 [MainThread  ] [INFO ] 
2024-04-20 19:03:49,092 [MainThread  ] [INFO ] Iteration 0, Episode 57
2024-04-20 19:03:49,092 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:49,092 [MainThread  ] [INFO ] 
2024-04-20 19:03:50,141 [MainThread  ] [INFO ] Total Reward -1451.3500548809347, Theta 2.4826743602752686, Last State [ 2.4826744 -1.7798189], Lambda Mix 1.0221146130664054
2024-04-20 19:03:50,141 [MainThread  ] [INFO ] 
2024-04-20 19:03:50,141 [MainThread  ] [INFO ] Iteration 0, Episode 58
2024-04-20 19:03:50,141 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:50,141 [MainThread  ] [INFO ] 
2024-04-20 19:03:51,184 [MainThread  ] [INFO ] Total Reward -1472.7260879353332, Theta 3.8616650104522705, Last State [3.861665  1.2500377], Lambda Mix 1.0221529679930597
2024-04-20 19:03:51,184 [MainThread  ] [INFO ] 
2024-04-20 19:03:51,184 [MainThread  ] [INFO ] Iteration 0, Episode 59
2024-04-20 19:03:51,184 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:51,184 [MainThread  ] [INFO ] 
2024-04-20 19:03:52,231 [MainThread  ] [INFO ] Total Reward -1314.8547875875217, Theta 3.751854419708252, Last State [3.7518544  0.70946974], Lambda Mix 1.0221913894413568
2024-04-20 19:03:52,231 [MainThread  ] [INFO ] 
2024-04-20 19:03:52,231 [MainThread  ] [INFO ] Iteration 0, Episode 60
2024-04-20 19:03:52,231 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:52,231 [MainThread  ] [INFO ] 
2024-04-20 19:03:53,285 [MainThread  ] [INFO ] Total Reward -1474.166392858358, Theta 3.2418212890625, Last State [3.2418213 2.0633335], Lambda Mix 1.0222298775266705
2024-04-20 19:03:53,285 [MainThread  ] [INFO ] 
2024-04-20 19:03:53,285 [MainThread  ] [INFO ] Iteration 0, Episode 61
2024-04-20 19:03:53,285 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:53,285 [MainThread  ] [INFO ] 
2024-04-20 19:03:54,339 [MainThread  ] [INFO ] Total Reward -1374.264189582884, Theta 3.1780920028686523, Last State [ 3.178092  -2.8900263], Lambda Mix 1.0222684323645737
2024-04-20 19:03:54,339 [MainThread  ] [INFO ] 
2024-04-20 19:03:54,339 [MainThread  ] [INFO ] Iteration 0, Episode 62
2024-04-20 19:03:54,339 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:54,339 [MainThread  ] [INFO ] 
2024-04-20 19:03:55,420 [MainThread  ] [INFO ] Total Reward -1478.9280191735825, Theta 3.2531886100769043, Last State [ 3.2531886 -2.3704028], Lambda Mix 1.02230705407084
2024-04-20 19:03:55,420 [MainThread  ] [INFO ] 
2024-04-20 19:03:55,420 [MainThread  ] [INFO ] Iteration 0, Episode 63
2024-04-20 19:03:55,420 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:55,420 [MainThread  ] [INFO ] 
2024-04-20 19:03:56,574 [MainThread  ] [INFO ] Total Reward -1360.7528496032612, Theta 2.9345004558563232, Last State [ 2.9345005 -2.572688 ], Lambda Mix 1.0223457427614444
2024-04-20 19:03:56,574 [MainThread  ] [INFO ] 
2024-04-20 19:03:56,574 [MainThread  ] [INFO ] Iteration 0, Episode 64
2024-04-20 19:03:56,574 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:56,574 [MainThread  ] [INFO ] 
2024-04-20 19:03:57,712 [MainThread  ] [INFO ] Total Reward -1506.3375092980202, Theta 2.8317480087280273, Last State [ 2.831748  -2.8569458], Lambda Mix 1.022384498552562
2024-04-20 19:03:57,712 [MainThread  ] [INFO ] 
2024-04-20 19:03:57,712 [MainThread  ] [INFO ] Iteration 0, Episode 65
2024-04-20 19:03:57,712 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:57,712 [MainThread  ] [INFO ] 
2024-04-20 19:03:58,786 [MainThread  ] [INFO ] Total Reward -1477.8141960793769, Theta 2.656142234802246, Last State [2.6561422 2.3181837], Lambda Mix 1.0224233215605703
2024-04-20 19:03:58,786 [MainThread  ] [INFO ] 
2024-04-20 19:03:58,786 [MainThread  ] [INFO ] Iteration 0, Episode 66
2024-04-20 19:03:58,786 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:58,786 [MainThread  ] [INFO ] 
2024-04-20 19:03:59,917 [MainThread  ] [INFO ] Total Reward -1327.7932752675028, Theta 3.915127754211426, Last State [3.9151278  0.70911354], Lambda Mix 1.022462211902048
2024-04-20 19:03:59,917 [MainThread  ] [INFO ] 
2024-04-20 19:03:59,917 [MainThread  ] [INFO ] Iteration 0, Episode 67
2024-04-20 19:03:59,917 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:03:59,917 [MainThread  ] [INFO ] 
2024-04-20 19:04:00,993 [MainThread  ] [INFO ] Total Reward -1123.2527579832379, Theta 3.9021363258361816, Last State [ 3.9021363 -1.7236594], Lambda Mix 1.0225011696937762
2024-04-20 19:04:00,993 [MainThread  ] [INFO ] 
2024-04-20 19:04:00,993 [MainThread  ] [INFO ] Iteration 0, Episode 68
2024-04-20 19:04:00,993 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:00,993 [MainThread  ] [INFO ] 
2024-04-20 19:04:02,078 [MainThread  ] [INFO ] Total Reward -1490.954121001466, Theta 2.866048574447632, Last State [2.8660486 2.255616 ], Lambda Mix 1.0225401950527389
2024-04-20 19:04:02,079 [MainThread  ] [INFO ] 
2024-04-20 19:04:02,079 [MainThread  ] [INFO ] Iteration 0, Episode 69
2024-04-20 19:04:02,079 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:02,079 [MainThread  ] [INFO ] 
2024-04-20 19:04:03,150 [MainThread  ] [INFO ] Total Reward -1437.4257455040852, Theta 2.8383116722106934, Last State [ 2.8383117 -1.1304201], Lambda Mix 1.0225792880961226
2024-04-20 19:04:03,150 [MainThread  ] [INFO ] 
2024-04-20 19:04:03,150 [MainThread  ] [INFO ] Iteration 0, Episode 70
2024-04-20 19:04:03,150 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:03,150 [MainThread  ] [INFO ] 
2024-04-20 19:04:04,228 [MainThread  ] [INFO ] Total Reward -1300.8250401944167, Theta 2.5348026752471924, Last State [2.5348027  0.67296964], Lambda Mix 1.0226184489413173
2024-04-20 19:04:04,228 [MainThread  ] [INFO ] 
2024-04-20 19:04:04,228 [MainThread  ] [INFO ] Iteration 0, Episode 71
2024-04-20 19:04:04,228 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:04,228 [MainThread  ] [INFO ] 
2024-04-20 19:04:05,288 [MainThread  ] [INFO ] Total Reward -1413.9038953958043, Theta 2.8221535682678223, Last State [ 2.8221536  -0.43617165], Lambda Mix 1.022657677705916
2024-04-20 19:04:05,288 [MainThread  ] [INFO ] 
2024-04-20 19:04:05,289 [MainThread  ] [INFO ] Iteration 0, Episode 72
2024-04-20 19:04:05,289 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:05,289 [MainThread  ] [INFO ] 
2024-04-20 19:04:06,355 [MainThread  ] [INFO ] Total Reward -1509.8613606786657, Theta 2.7726292610168457, Last State [ 2.7726293 -1.1873763], Lambda Mix 1.0226969745077163
2024-04-20 19:04:06,355 [MainThread  ] [INFO ] 
2024-04-20 19:04:06,355 [MainThread  ] [INFO ] Iteration 0, Episode 73
2024-04-20 19:04:06,355 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:06,355 [MainThread  ] [INFO ] 
2024-04-20 19:04:07,428 [MainThread  ] [INFO ] Total Reward -1252.3018031381325, Theta 2.762561798095703, Last State [ 2.7625618 -1.6249729], Lambda Mix 1.0227363394647202
2024-04-20 19:04:07,428 [MainThread  ] [INFO ] 
2024-04-20 19:04:07,428 [MainThread  ] [INFO ] Iteration 0, Episode 74
2024-04-20 19:04:07,428 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:07,428 [MainThread  ] [INFO ] 
2024-04-20 19:04:08,493 [MainThread  ] [INFO ] Total Reward -1491.3412611070503, Theta 2.301518440246582, Last State [ 2.3015184 -1.6196406], Lambda Mix 1.0227757726951339
2024-04-20 19:04:08,493 [MainThread  ] [INFO ] 
2024-04-20 19:04:08,493 [MainThread  ] [INFO ] Iteration 0, Episode 75
2024-04-20 19:04:08,493 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:08,493 [MainThread  ] [INFO ] 
2024-04-20 19:04:09,570 [MainThread  ] [INFO ] Total Reward -1329.2078591280035, Theta 4.325135707855225, Last State [4.3251357 0.8581898], Lambda Mix 1.0228152743173684
2024-04-20 19:04:09,571 [MainThread  ] [INFO ] 
2024-04-20 19:04:09,571 [MainThread  ] [INFO ] Iteration 0, Episode 76
2024-04-20 19:04:09,571 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:09,571 [MainThread  ] [INFO ] 
2024-04-20 19:04:10,643 [MainThread  ] [INFO ] Total Reward -1356.3188581729116, Theta 4.244415283203125, Last State [4.2444153e+00 1.7464526e-03], Lambda Mix 1.022854844450041
2024-04-20 19:04:10,643 [MainThread  ] [INFO ] 
2024-04-20 19:04:10,643 [MainThread  ] [INFO ] Iteration 0, Episode 77
2024-04-20 19:04:10,643 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:10,643 [MainThread  ] [INFO ] 
2024-04-20 19:04:11,722 [MainThread  ] [INFO ] Total Reward -1127.7383832392006, Theta 3.6622369289398193, Last State [ 3.662237  -2.8562922], Lambda Mix 1.0228944832119737
2024-04-20 19:04:11,722 [MainThread  ] [INFO ] 
2024-04-20 19:04:11,722 [MainThread  ] [INFO ] Iteration 0, Episode 78
2024-04-20 19:04:11,722 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:11,722 [MainThread  ] [INFO ] 
2024-04-20 19:04:12,798 [MainThread  ] [INFO ] Total Reward -1347.7219491615756, Theta 3.555231809616089, Last State [3.5552318 1.7972801], Lambda Mix 1.0229341907221954
2024-04-20 19:04:12,799 [MainThread  ] [INFO ] 
2024-04-20 19:04:12,799 [MainThread  ] [INFO ] Iteration 0, Episode 79
2024-04-20 19:04:12,799 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:12,799 [MainThread  ] [INFO ] 
2024-04-20 19:04:13,870 [MainThread  ] [INFO ] Total Reward -1511.685912364486, Theta 3.8159046173095703, Last State [ 3.8159046 -2.0804324], Lambda Mix 1.0229739670999407
2024-04-20 19:04:13,871 [MainThread  ] [INFO ] 
2024-04-20 19:04:13,871 [MainThread  ] [INFO ] Iteration 0, Episode 80
2024-04-20 19:04:13,871 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:13,871 [MainThread  ] [INFO ] 
2024-04-20 19:04:14,947 [MainThread  ] [INFO ] Total Reward -1403.009753069634, Theta 3.6286821365356445, Last State [3.6286821 3.7760394], Lambda Mix 1.0230138124646517
2024-04-20 19:04:14,947 [MainThread  ] [INFO ] 
2024-04-20 19:04:14,947 [MainThread  ] [INFO ] Iteration 0, Episode 81
2024-04-20 19:04:14,947 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:14,947 [MainThread  ] [INFO ] 
2024-04-20 19:04:16,018 [MainThread  ] [INFO ] Total Reward -1420.255119963877, Theta 4.013014793395996, Last State [ 4.013015  -1.9113487], Lambda Mix 1.0230537269359772
2024-04-20 19:04:16,018 [MainThread  ] [INFO ] 
2024-04-20 19:04:16,018 [MainThread  ] [INFO ] Iteration 0, Episode 82
2024-04-20 19:04:16,018 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:16,018 [MainThread  ] [INFO ] 
2024-04-20 19:04:17,088 [MainThread  ] [INFO ] Total Reward -1322.5234140610728, Theta 1.887254238128662, Last State [1.8872542 1.3001401], Lambda Mix 1.0230937106337739
2024-04-20 19:04:17,089 [MainThread  ] [INFO ] 
2024-04-20 19:04:17,089 [MainThread  ] [INFO ] Iteration 0, Episode 83
2024-04-20 19:04:17,089 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:17,089 [MainThread  ] [INFO ] 
2024-04-20 19:04:18,154 [MainThread  ] [INFO ] Total Reward -1069.425286119467, Theta 4.695429801940918, Last State [4.69543 1.49867], Lambda Mix 1.0231337636781057
2024-04-20 19:04:18,154 [MainThread  ] [INFO ] 
2024-04-20 19:04:18,154 [MainThread  ] [INFO ] Iteration 0, Episode 84
2024-04-20 19:04:18,154 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:18,154 [MainThread  ] [INFO ] 
2024-04-20 19:04:19,201 [MainThread  ] [INFO ] Total Reward -1171.623795822052, Theta 4.608932018280029, Last State [4.608932 1.911305], Lambda Mix 1.0231738861892457
2024-04-20 19:04:19,201 [MainThread  ] [INFO ] 
2024-04-20 19:04:19,201 [MainThread  ] [INFO ] Iteration 0, Episode 85
2024-04-20 19:04:19,201 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:19,201 [MainThread  ] [INFO ] 
2024-04-20 19:04:20,318 [MainThread  ] [INFO ] Total Reward -1364.6166672577303, Theta 2.1275012493133545, Last State [2.1275012  0.52975684], Lambda Mix 1.0232140782876744
2024-04-20 19:04:20,318 [MainThread  ] [INFO ] 
2024-04-20 19:04:20,318 [MainThread  ] [INFO ] Iteration 0, Episode 86
2024-04-20 19:04:20,318 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:20,318 [MainThread  ] [INFO ] 
2024-04-20 19:04:21,368 [MainThread  ] [INFO ] Total Reward -1464.1820790535603, Theta 4.0561113357543945, Last State [ 4.0561113  -0.12859052], Lambda Mix 1.0232543400940823
2024-04-20 19:04:21,368 [MainThread  ] [INFO ] 
2024-04-20 19:04:21,368 [MainThread  ] [INFO ] Iteration 0, Episode 87
2024-04-20 19:04:21,368 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:21,368 [MainThread  ] [INFO ] 
2024-04-20 19:04:22,419 [MainThread  ] [INFO ] Total Reward -1370.281189062016, Theta 4.121341228485107, Last State [4.121341   0.54524815], Lambda Mix 1.0232946717293692
2024-04-20 19:04:22,419 [MainThread  ] [INFO ] 
2024-04-20 19:04:22,419 [MainThread  ] [INFO ] Iteration 0, Episode 88
2024-04-20 19:04:22,419 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:22,419 [MainThread  ] [INFO ] 
2024-04-20 19:04:23,515 [MainThread  ] [INFO ] Total Reward -1368.3118097605366, Theta 4.196071147918701, Last State [4.196071  0.8301013], Lambda Mix 1.0233350733146436
2024-04-20 19:04:23,516 [MainThread  ] [INFO ] 
2024-04-20 19:04:23,516 [MainThread  ] [INFO ] Iteration 0, Episode 89
2024-04-20 19:04:23,516 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:23,516 [MainThread  ] [INFO ] 
2024-04-20 19:04:24,564 [MainThread  ] [INFO ] Total Reward -1431.4622974976442, Theta 2.0849204063415527, Last State [2.0849204  0.19981743], Lambda Mix 1.023375544971225
2024-04-20 19:04:24,564 [MainThread  ] [INFO ] 
2024-04-20 19:04:24,564 [MainThread  ] [INFO ] Iteration 0, Episode 90
2024-04-20 19:04:24,564 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:24,564 [MainThread  ] [INFO ] 
2024-04-20 19:04:25,621 [MainThread  ] [INFO ] Total Reward -1291.3424278883888, Theta 2.7076594829559326, Last State [ 2.7076595 -3.2003944], Lambda Mix 1.0234160868206428
2024-04-20 19:04:25,621 [MainThread  ] [INFO ] 
2024-04-20 19:04:25,621 [MainThread  ] [INFO ] Iteration 0, Episode 91
2024-04-20 19:04:25,621 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:25,621 [MainThread  ] [INFO ] 
2024-04-20 19:04:26,668 [MainThread  ] [INFO ] Total Reward -1439.847976473872, Theta 4.222574234008789, Last State [4.222574   0.28518045], Lambda Mix 1.0234566989846376
2024-04-20 19:04:26,668 [MainThread  ] [INFO ] 
2024-04-20 19:04:26,668 [MainThread  ] [INFO ] Iteration 0, Episode 92
2024-04-20 19:04:26,668 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:26,668 [MainThread  ] [INFO ] 
2024-04-20 19:04:27,715 [MainThread  ] [INFO ] Total Reward -1206.1506019164547, Theta 3.8759045600891113, Last State [ 3.8759046 -3.611567 ], Lambda Mix 1.0234973815851607
2024-04-20 19:04:27,716 [MainThread  ] [INFO ] 
2024-04-20 19:04:27,716 [MainThread  ] [INFO ] Iteration 0, Episode 93
2024-04-20 19:04:27,716 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:27,716 [MainThread  ] [INFO ] 
2024-04-20 19:04:28,771 [MainThread  ] [INFO ] Total Reward -1191.245163816866, Theta 1.8207672834396362, Last State [1.8207673  0.36681408], Lambda Mix 1.0235381347443753
2024-04-20 19:04:28,771 [MainThread  ] [INFO ] 
2024-04-20 19:04:28,771 [MainThread  ] [INFO ] Iteration 0, Episode 94
2024-04-20 19:04:28,771 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:28,772 [MainThread  ] [INFO ] 
2024-04-20 19:04:29,846 [MainThread  ] [INFO ] Total Reward -1378.523107739135, Theta 3.5445306301116943, Last State [ 3.5445306 -3.744446 ], Lambda Mix 1.0235789585846562
2024-04-20 19:04:29,846 [MainThread  ] [INFO ] 
2024-04-20 19:04:29,846 [MainThread  ] [INFO ] Iteration 0, Episode 95
2024-04-20 19:04:29,846 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:29,846 [MainThread  ] [INFO ] 
2024-04-20 19:04:30,911 [MainThread  ] [INFO ] Total Reward -632.1747375815611, Theta 6.162483215332031, Last State [ 6.162483  -1.1469778], Lambda Mix 1.0236198532285905
2024-04-20 19:04:30,911 [MainThread  ] [INFO ] 
2024-04-20 19:04:30,911 [MainThread  ] [INFO ] Iteration 0, Episode 96
2024-04-20 19:04:30,911 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:30,911 [MainThread  ] [INFO ] 
2024-04-20 19:04:32,135 [MainThread  ] [INFO ] Total Reward -1350.1053556007892, Theta 2.110360860824585, Last State [2.1103609 2.8613505], Lambda Mix 1.0236608187989782
2024-04-20 19:04:32,135 [MainThread  ] [INFO ] 
2024-04-20 19:04:32,135 [MainThread  ] [INFO ] Iteration 0, Episode 97
2024-04-20 19:04:32,135 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:32,135 [MainThread  ] [INFO ] 
2024-04-20 19:04:33,194 [MainThread  ] [INFO ] Total Reward -1417.1889377824323, Theta 2.428372621536255, Last State [ 2.4283726 -3.0145013], Lambda Mix 1.0237018554188317
2024-04-20 19:04:33,194 [MainThread  ] [INFO ] 
2024-04-20 19:04:33,194 [MainThread  ] [INFO ] Iteration 0, Episode 98
2024-04-20 19:04:33,194 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:33,194 [MainThread  ] [INFO ] 
2024-04-20 19:04:34,269 [MainThread  ] [INFO ] Total Reward -1189.5788631478613, Theta 1.9008615016937256, Last State [1.9008615 2.853373 ], Lambda Mix 1.023742963211377
2024-04-20 19:04:34,269 [MainThread  ] [INFO ] 
2024-04-20 19:04:34,269 [MainThread  ] [INFO ] Iteration 0, Episode 99
2024-04-20 19:04:34,269 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:34,269 [MainThread  ] [INFO ] 
2024-04-20 19:04:35,337 [MainThread  ] [INFO ] Total Reward -1289.2898138542796, Theta 4.536590576171875, Last State [4.5365906 1.440444 ], Lambda Mix 1.0237841423000544
2024-04-20 19:04:35,337 [MainThread  ] [INFO ] 
2024-04-20 19:04:35,337 [MainThread  ] [INFO ] Iteration 0, Episode 100
2024-04-20 19:04:35,337 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:35,337 [MainThread  ] [INFO ] 
2024-04-20 19:04:36,411 [MainThread  ] [INFO ] Total Reward -1276.286132125538, Theta 2.422349214553833, Last State [ 2.4223492 -4.567366 ], Lambda Mix 1.0238253928085175
2024-04-20 19:04:36,412 [MainThread  ] [INFO ] 
2024-04-20 19:04:36,412 [MainThread  ] [INFO ] Iteration 0, Episode 101
2024-04-20 19:04:36,412 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:36,412 [MainThread  ] [INFO ] 
2024-04-20 19:04:37,482 [MainThread  ] [INFO ] Total Reward -1183.2534090807962, Theta 1.899813175201416, Last State [1.8998132 3.0271063], Lambda Mix 1.0238667148606344
2024-04-20 19:04:37,483 [MainThread  ] [INFO ] 
2024-04-20 19:04:37,483 [MainThread  ] [INFO ] Iteration 0, Episode 102
2024-04-20 19:04:37,483 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:37,483 [MainThread  ] [INFO ] 
2024-04-20 19:04:38,541 [MainThread  ] [INFO ] Total Reward -1176.5168310742097, Theta 4.475832939147949, Last State [4.475833  1.9866642], Lambda Mix 1.0239081085804886
2024-04-20 19:04:38,541 [MainThread  ] [INFO ] 
2024-04-20 19:04:38,541 [MainThread  ] [INFO ] Iteration 0, Episode 103
2024-04-20 19:04:38,541 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:38,541 [MainThread  ] [INFO ] 
2024-04-20 19:04:39,615 [MainThread  ] [INFO ] Total Reward -1447.965879740551, Theta 3.012324810028076, Last State [ 3.0123248 -2.1359804], Lambda Mix 1.0239495740923785
2024-04-20 19:04:39,615 [MainThread  ] [INFO ] 
2024-04-20 19:04:39,615 [MainThread  ] [INFO ] Iteration 0, Episode 104
2024-04-20 19:04:39,615 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:39,615 [MainThread  ] [INFO ] 
2024-04-20 19:04:40,702 [MainThread  ] [INFO ] Total Reward -1392.1870564012754, Theta 3.9613935947418213, Last State [3.9613936 0.4580045], Lambda Mix 1.023991111520818
2024-04-20 19:04:40,702 [MainThread  ] [INFO ] 
2024-04-20 19:04:40,702 [MainThread  ] [INFO ] Iteration 0, Episode 105
2024-04-20 19:04:40,702 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:40,702 [MainThread  ] [INFO ] 
2024-04-20 19:04:41,779 [MainThread  ] [INFO ] Total Reward -1299.1677875488328, Theta 4.2713422775268555, Last State [4.2713423 3.3775494], Lambda Mix 1.024032720990537
2024-04-20 19:04:41,779 [MainThread  ] [INFO ] 
2024-04-20 19:04:41,779 [MainThread  ] [INFO ] Iteration 0, Episode 106
2024-04-20 19:04:41,779 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 19:04:41,779 [MainThread  ] [INFO ] 
2024-04-20 19:04:42,869 [MainThread  ] [INFO ] Total Reward -1156.9454047187048, Theta 4.200429439544678, Last State [4.2004294 4.4826913], Lambda Mix 1.0240744026264819
2024-04-20 19:04:42,869 [MainThread  ] [INFO ] 
2024-04-20 19:04:42,869 [MainThread  ] [INFO ] Iteration 0, Episode 107
2024-04-20 19:04:42,869 [MainThread  ] [INFO ] Replay Buffer 10000
