2024-04-20 17:37:29,857 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 17:38:24,904 [MainThread  ] [INFO ] Total Reward -1547.3400596073457, Theta 5.73980712890625, Last State [5.739807  6.1507087]
2024-04-20 17:38:24,904 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:24,904 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:38:24,907 [MainThread  ] [INFO ] 
2024-04-20 17:38:24,907 [MainThread  ] [INFO ] Episode 51
2024-04-20 17:38:24,907 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:24,907 [MainThread  ] [INFO ] 
2024-04-20 17:38:26,049 [MainThread  ] [INFO ] Total Reward -1488.8679991830538, Theta 3.4502005577087402, Last State [3.4502006 8.       ]
2024-04-20 17:38:26,049 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:26,049 [MainThread  ] [INFO ] 
2024-04-20 17:38:26,049 [MainThread  ] [INFO ] Episode 52
2024-04-20 17:38:26,049 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:26,049 [MainThread  ] [INFO ] 
2024-04-20 17:38:27,351 [MainThread  ] [INFO ] Total Reward -1544.6429379884562, Theta 5.735284328460693, Last State [5.7352843 6.155387 ]
2024-04-20 17:38:27,351 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:27,352 [MainThread  ] [INFO ] 
2024-04-20 17:38:27,352 [MainThread  ] [INFO ] Episode 53
2024-04-20 17:38:27,352 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:27,352 [MainThread  ] [INFO ] 
2024-04-20 17:38:28,733 [MainThread  ] [INFO ] Total Reward -1411.480445499607, Theta 0.5551852583885193, Last State [ 0.55518526 -6.1632385 ]
2024-04-20 17:38:28,734 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:28,734 [MainThread  ] [INFO ] 
2024-04-20 17:38:28,734 [MainThread  ] [INFO ] Episode 54
2024-04-20 17:38:28,734 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:28,734 [MainThread  ] [INFO ] 
2024-04-20 17:38:29,911 [MainThread  ] [INFO ] Total Reward -1429.6569618802575, Theta 1.6292835474014282, Last State [1.6292835 7.175816 ]
2024-04-20 17:38:29,911 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:29,911 [MainThread  ] [INFO ] 
2024-04-20 17:38:29,911 [MainThread  ] [INFO ] Episode 55
2024-04-20 17:38:29,911 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:29,911 [MainThread  ] [INFO ] 
2024-04-20 17:38:30,961 [MainThread  ] [INFO ] Total Reward -1529.3015755993856, Theta 4.7391133308410645, Last State [4.7391133 7.3061166]
2024-04-20 17:38:30,961 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:30,962 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:38:30,965 [MainThread  ] [INFO ] 
2024-04-20 17:38:30,965 [MainThread  ] [INFO ] Episode 56
2024-04-20 17:38:30,965 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:30,965 [MainThread  ] [INFO ] 
2024-04-20 17:38:32,027 [MainThread  ] [INFO ] Total Reward -1391.5621339961683, Theta 5.732185363769531, Last State [5.7321854 6.158679 ]
2024-04-20 17:38:32,027 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:32,027 [MainThread  ] [INFO ] 
2024-04-20 17:38:32,027 [MainThread  ] [INFO ] Episode 57
2024-04-20 17:38:32,027 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:32,027 [MainThread  ] [INFO ] 
2024-04-20 17:38:33,198 [MainThread  ] [INFO ] Total Reward -1493.2054882907862, Theta 2.9515297412872314, Last State [2.9515297  0.13110054]
2024-04-20 17:38:33,198 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:33,198 [MainThread  ] [INFO ] 
2024-04-20 17:38:33,198 [MainThread  ] [INFO ] Episode 58
2024-04-20 17:38:33,198 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:33,198 [MainThread  ] [INFO ] 
2024-04-20 17:38:34,480 [MainThread  ] [INFO ] Total Reward -291.48143672986646, Theta 0.06984968483448029, Last State [ 0.06984968 -0.12595242]
2024-04-20 17:38:34,480 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:34,480 [MainThread  ] [INFO ] 
2024-04-20 17:38:34,480 [MainThread  ] [INFO ] Episode 59
2024-04-20 17:38:34,480 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:34,480 [MainThread  ] [INFO ] 
2024-04-20 17:38:35,648 [MainThread  ] [INFO ] Total Reward -1495.1634005374399, Theta 2.6122963428497314, Last State [2.6122963  0.12139653]
2024-04-20 17:38:35,648 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:35,648 [MainThread  ] [INFO ] 
2024-04-20 17:38:35,648 [MainThread  ] [INFO ] Episode 60
2024-04-20 17:38:35,648 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:35,648 [MainThread  ] [INFO ] 
2024-04-20 17:38:36,777 [MainThread  ] [INFO ] Total Reward -1552.7710005923527, Theta 0.5453720092773438, Last State [ 0.545372 -6.152753]
2024-04-20 17:38:36,777 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:36,777 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:38:36,780 [MainThread  ] [INFO ] 
2024-04-20 17:38:36,781 [MainThread  ] [INFO ] Episode 61
2024-04-20 17:38:36,781 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:36,781 [MainThread  ] [INFO ] 
2024-04-20 17:38:37,921 [MainThread  ] [INFO ] Total Reward -1200.6819338945484, Theta 4.0269036293029785, Last State [4.0269036 7.5198665]
2024-04-20 17:38:37,921 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:37,921 [MainThread  ] [INFO ] 
2024-04-20 17:38:37,921 [MainThread  ] [INFO ] Episode 62
2024-04-20 17:38:37,921 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:37,921 [MainThread  ] [INFO ] 
2024-04-20 17:38:38,980 [MainThread  ] [INFO ] Total Reward -1547.2852730474287, Theta 0.9156550765037537, Last State [ 0.9156551 -6.508254 ]
2024-04-20 17:38:38,981 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:38,981 [MainThread  ] [INFO ] 
2024-04-20 17:38:38,981 [MainThread  ] [INFO ] Episode 63
2024-04-20 17:38:38,981 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:38,981 [MainThread  ] [INFO ] 
2024-04-20 17:38:40,053 [MainThread  ] [INFO ] Total Reward -1386.4297251434323, Theta 4.70190954208374, Last State [4.7019095 7.362923 ]
2024-04-20 17:38:40,053 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:40,053 [MainThread  ] [INFO ] 
2024-04-20 17:38:40,053 [MainThread  ] [INFO ] Episode 64
2024-04-20 17:38:40,053 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:40,053 [MainThread  ] [INFO ] 
2024-04-20 17:38:41,140 [MainThread  ] [INFO ] Total Reward -1577.880894933256, Theta 0.40501704812049866, Last State [0.40501705 5.983198  ]
2024-04-20 17:38:41,140 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:41,140 [MainThread  ] [INFO ] 
2024-04-20 17:38:41,140 [MainThread  ] [INFO ] Episode 65
2024-04-20 17:38:41,140 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:41,140 [MainThread  ] [INFO ] 
2024-04-20 17:38:42,309 [MainThread  ] [INFO ] Total Reward -1581.2112565751786, Theta 0.8225668668746948, Last State [0.82256687 6.211462  ]
2024-04-20 17:38:42,309 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:42,309 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:38:42,313 [MainThread  ] [INFO ] 
2024-04-20 17:38:42,313 [MainThread  ] [INFO ] Episode 66
2024-04-20 17:38:42,313 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:42,313 [MainThread  ] [INFO ] 
2024-04-20 17:38:43,429 [MainThread  ] [INFO ] Total Reward -1551.8562812835883, Theta 0.11677111685276031, Last State [0.11677112 6.2091293 ]
2024-04-20 17:38:43,429 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:43,429 [MainThread  ] [INFO ] 
2024-04-20 17:38:43,429 [MainThread  ] [INFO ] Episode 67
2024-04-20 17:38:43,429 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:43,429 [MainThread  ] [INFO ] 
2024-04-20 17:38:44,557 [MainThread  ] [INFO ] Total Reward -1475.598233522882, Theta 3.2260496616363525, Last State [3.2260497 7.936964 ]
2024-04-20 17:38:44,557 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.282124042510986
2024-04-20 17:38:44,557 [MainThread  ] [INFO ] 
2024-04-20 17:38:44,557 [MainThread  ] [INFO ] Episode 68
2024-04-20 17:38:44,557 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:44,557 [MainThread  ] [INFO ] 
2024-04-20 17:38:45,669 [MainThread  ] [INFO ] Total Reward -1421.6004948459831, Theta 5.407174587249756, Last State [ 5.4071746 -5.886059 ]
2024-04-20 17:38:45,669 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:45,669 [MainThread  ] [INFO ] 
2024-04-20 17:38:45,669 [MainThread  ] [INFO ] Episode 69
2024-04-20 17:38:45,669 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:45,669 [MainThread  ] [INFO ] 
2024-04-20 17:38:46,737 [MainThread  ] [INFO ] Total Reward -1349.5499134222414, Theta 4.959924221038818, Last State [ 4.959924  -2.5137239]
2024-04-20 17:38:46,737 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:46,737 [MainThread  ] [INFO ] 
2024-04-20 17:38:46,738 [MainThread  ] [INFO ] Episode 70
2024-04-20 17:38:46,738 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:46,738 [MainThread  ] [INFO ] 
2024-04-20 17:38:47,785 [MainThread  ] [INFO ] Total Reward -1450.496015330513, Theta 5.205262184143066, Last State [5.205262  1.9834726]
2024-04-20 17:38:47,785 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:47,785 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:38:47,790 [MainThread  ] [INFO ] 
2024-04-20 17:38:47,790 [MainThread  ] [INFO ] Episode 71
2024-04-20 17:38:47,790 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:47,790 [MainThread  ] [INFO ] 
2024-04-20 17:38:48,845 [MainThread  ] [INFO ] Total Reward -1529.0410837865543, Theta 1.4627065658569336, Last State [ 1.4627066 -7.17984  ]
2024-04-20 17:38:48,845 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:48,845 [MainThread  ] [INFO ] 
2024-04-20 17:38:48,845 [MainThread  ] [INFO ] Episode 72
2024-04-20 17:38:48,845 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:48,845 [MainThread  ] [INFO ] 
2024-04-20 17:38:49,915 [MainThread  ] [INFO ] Total Reward -1390.3132332049147, Theta 4.971706867218018, Last State [ 4.971707  -6.8594165]
2024-04-20 17:38:49,915 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:49,915 [MainThread  ] [INFO ] 
2024-04-20 17:38:49,915 [MainThread  ] [INFO ] Episode 73
2024-04-20 17:38:49,915 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:49,915 [MainThread  ] [INFO ] 
2024-04-20 17:38:51,181 [MainThread  ] [INFO ] Total Reward -1496.0814417330173, Theta 2.6200551986694336, Last State [ 2.6200552 -8.       ]
2024-04-20 17:38:51,181 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:51,181 [MainThread  ] [INFO ] 
2024-04-20 17:38:51,181 [MainThread  ] [INFO ] Episode 74
2024-04-20 17:38:51,181 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:51,181 [MainThread  ] [INFO ] 
2024-04-20 17:38:52,233 [MainThread  ] [INFO ] Total Reward -1354.9498793996472, Theta 2.6474926471710205, Last State [ 2.6474926 -8.       ]
2024-04-20 17:38:52,233 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:52,233 [MainThread  ] [INFO ] 
2024-04-20 17:38:52,233 [MainThread  ] [INFO ] Episode 75
2024-04-20 17:38:52,233 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:52,233 [MainThread  ] [INFO ] 
2024-04-20 17:38:53,282 [MainThread  ] [INFO ] Total Reward -1498.5309985093115, Theta 3.561131477355957, Last State [ 3.5611315 -1.119522 ]
2024-04-20 17:38:53,282 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:53,282 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:38:53,287 [MainThread  ] [INFO ] 
2024-04-20 17:38:53,287 [MainThread  ] [INFO ] Episode 76
2024-04-20 17:38:53,287 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:53,287 [MainThread  ] [INFO ] 
2024-04-20 17:38:54,361 [MainThread  ] [INFO ] Total Reward -1396.969434000747, Theta 5.6724443435668945, Last State [5.6724443 6.2149343]
2024-04-20 17:38:54,361 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:54,361 [MainThread  ] [INFO ] 
2024-04-20 17:38:54,361 [MainThread  ] [INFO ] Episode 77
2024-04-20 17:38:54,361 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:54,361 [MainThread  ] [INFO ] 
2024-04-20 17:38:55,433 [MainThread  ] [INFO ] Total Reward -1411.502482689828, Theta 0.9283642768859863, Last State [0.9283643 6.447394 ]
2024-04-20 17:38:55,433 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:55,433 [MainThread  ] [INFO ] 
2024-04-20 17:38:55,433 [MainThread  ] [INFO ] Episode 78
2024-04-20 17:38:55,433 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:55,433 [MainThread  ] [INFO ] 
2024-04-20 17:38:56,551 [MainThread  ] [INFO ] Total Reward -1452.2642956428642, Theta 2.661532402038574, Last State [2.6615324 7.767872 ]
2024-04-20 17:38:56,551 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:56,551 [MainThread  ] [INFO ] 
2024-04-20 17:38:56,551 [MainThread  ] [INFO ] Episode 79
2024-04-20 17:38:56,551 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:56,551 [MainThread  ] [INFO ] 
2024-04-20 17:38:57,691 [MainThread  ] [INFO ] Total Reward -1285.5441990755264, Theta 2.3746447563171387, Last State [2.3746448 7.6459126]
2024-04-20 17:38:57,692 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:57,692 [MainThread  ] [INFO ] 
2024-04-20 17:38:57,692 [MainThread  ] [INFO ] Episode 80
2024-04-20 17:38:57,692 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:57,692 [MainThread  ] [INFO ] 
2024-04-20 17:38:58,798 [MainThread  ] [INFO ] Total Reward -1461.07465232511, Theta 3.5469343662261963, Last State [ 3.5469344 -8.       ]
2024-04-20 17:38:58,798 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:58,798 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:38:58,801 [MainThread  ] [INFO ] 
2024-04-20 17:38:58,801 [MainThread  ] [INFO ] Episode 81
2024-04-20 17:38:58,801 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:58,801 [MainThread  ] [INFO ] 
2024-04-20 17:38:59,999 [MainThread  ] [INFO ] Total Reward -1483.7933485463775, Theta 2.978497266769409, Last State [ 2.9784973 -8.       ]
2024-04-20 17:38:59,999 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:38:59,999 [MainThread  ] [INFO ] 
2024-04-20 17:38:59,999 [MainThread  ] [INFO ] Episode 82
2024-04-20 17:38:59,999 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:38:59,999 [MainThread  ] [INFO ] 
2024-04-20 17:39:01,213 [MainThread  ] [INFO ] Total Reward -680.6270183269331, Theta 4.611237525939941, Last State [4.6112375 7.4454837]
2024-04-20 17:39:01,213 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:39:01,213 [MainThread  ] [INFO ] 
2024-04-20 17:39:01,213 [MainThread  ] [INFO ] Episode 83
2024-04-20 17:39:01,213 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:39:01,213 [MainThread  ] [INFO ] 
2024-04-20 17:39:02,417 [MainThread  ] [INFO ] Total Reward -1429.056579317381, Theta 3.9836843013763428, Last State [ 3.9836843 -7.5356836]
2024-04-20 17:39:02,417 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:39:02,417 [MainThread  ] [INFO ] 
2024-04-20 17:39:02,417 [MainThread  ] [INFO ] Episode 84
2024-04-20 17:39:02,417 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:39:02,417 [MainThread  ] [INFO ] 
2024-04-20 17:39:03,583 [MainThread  ] [INFO ] Total Reward -1386.5471574475966, Theta 0.7030996084213257, Last State [ 0.7030996 -6.2577777]
2024-04-20 17:39:03,583 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:39:03,583 [MainThread  ] [INFO ] 
2024-04-20 17:39:03,583 [MainThread  ] [INFO ] Episode 85
2024-04-20 17:39:03,583 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:39:03,583 [MainThread  ] [INFO ] 
2024-04-20 17:39:04,845 [MainThread  ] [INFO ] Total Reward -1322.7291725664022, Theta 0.8942926526069641, Last State [0.89429265 5.929976  ]
2024-04-20 17:39:04,845 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:39:04,845 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:39:04,848 [MainThread  ] [INFO ] 
2024-04-20 17:39:04,848 [MainThread  ] [INFO ] Episode 86
2024-04-20 17:39:04,848 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:39:04,848 [MainThread  ] [INFO ] 
2024-04-20 17:39:05,999 [MainThread  ] [INFO ] Total Reward -1013.5478204217025, Theta 2.126802682876587, Last State [2.1268027 4.29444  ]
2024-04-20 17:39:05,999 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:39:05,999 [MainThread  ] [INFO ] 
2024-04-20 17:39:05,999 [MainThread  ] [INFO ] Episode 87
2024-04-20 17:39:05,999 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:39:05,999 [MainThread  ] [INFO ] 
2024-04-20 17:39:07,149 [MainThread  ] [INFO ] Total Reward -1492.8683696040353, Theta 2.8238143920898438, Last State [ 2.8238144 -0.3976888]
2024-04-20 17:39:07,149 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:39:07,149 [MainThread  ] [INFO ] 
2024-04-20 17:39:07,150 [MainThread  ] [INFO ] Episode 88
2024-04-20 17:39:07,150 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:39:07,150 [MainThread  ] [INFO ] 
2024-04-20 17:39:08,359 [MainThread  ] [INFO ] Total Reward -1245.8745890706255, Theta 5.952372074127197, Last State [5.952372  6.0776167]
2024-04-20 17:39:08,359 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:39:08,359 [MainThread  ] [INFO ] 
2024-04-20 17:39:08,359 [MainThread  ] [INFO ] Episode 89
2024-04-20 17:39:08,359 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:39:08,359 [MainThread  ] [INFO ] 
2024-04-20 17:39:09,563 [MainThread  ] [INFO ] Total Reward -1491.211005626097, Theta 2.828526496887207, Last State [2.8285265 0.2977219]
2024-04-20 17:39:09,563 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:39:09,563 [MainThread  ] [INFO ] 
2024-04-20 17:39:09,563 [MainThread  ] [INFO ] Episode 90
2024-04-20 17:39:09,563 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:39:09,563 [MainThread  ] [INFO ] 
2024-04-20 17:39:10,888 [MainThread  ] [INFO ] Total Reward -1476.6071267145862, Theta 2.867189407348633, Last State [2.8671894 1.8945248]
2024-04-20 17:39:10,889 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:39:10,889 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:39:10,893 [MainThread  ] [INFO ] 
2024-04-20 17:39:10,893 [MainThread  ] [INFO ] Episode 91
2024-04-20 17:39:10,893 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:39:10,893 [MainThread  ] [INFO ] 
2024-04-20 17:39:12,055 [MainThread  ] [INFO ] Total Reward -1513.911809342552, Theta 2.4844460487365723, Last State [ 2.484446  -1.0129046]
2024-04-20 17:39:12,055 [MainThread  ] [INFO ] Best Total Reward -8.527577761937883, Best Theta 6.283042907714844
2024-04-20 17:39:12,055 [MainThread  ] [INFO ] 
2024-04-20 17:39:12,055 [MainThread  ] [INFO ] Episode 92
2024-04-20 17:39:12,055 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:39:12,055 [MainThread  ] [INFO ] 
