2024-04-20 16:32:38,628 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 16:33:33,834 [MainThread  ] [INFO ] Total Reward -1277.8979012218872, Theta 0.29742908477783203, Last State [0.29742908 5.864517  ]
2024-04-20 16:33:33,834 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:33,834 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:33:33,839 [MainThread  ] [INFO ] 
2024-04-20 16:33:33,839 [MainThread  ] [INFO ] Episode 51
2024-04-20 16:33:33,839 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:33,839 [MainThread  ] [INFO ] 
2024-04-20 16:33:34,897 [MainThread  ] [INFO ] Total Reward -1421.714326565253, Theta 0.9378790855407715, Last State [0.9378791 6.4694858]
2024-04-20 16:33:34,897 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:34,897 [MainThread  ] [INFO ] 
2024-04-20 16:33:34,897 [MainThread  ] [INFO ] Episode 52
2024-04-20 16:33:34,897 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:34,897 [MainThread  ] [INFO ] 
2024-04-20 16:33:35,948 [MainThread  ] [INFO ] Total Reward -1469.1290896081, Theta 3.060818910598755, Last State [3.060819 8.      ]
2024-04-20 16:33:35,948 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:35,948 [MainThread  ] [INFO ] 
2024-04-20 16:33:35,948 [MainThread  ] [INFO ] Episode 53
2024-04-20 16:33:35,948 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:35,948 [MainThread  ] [INFO ] 
2024-04-20 16:33:36,990 [MainThread  ] [INFO ] Total Reward -1302.9882687241436, Theta 2.259784698486328, Last State [2.2597847 7.542137 ]
2024-04-20 16:33:36,990 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:36,990 [MainThread  ] [INFO ] 
2024-04-20 16:33:36,990 [MainThread  ] [INFO ] Episode 54
2024-04-20 16:33:36,990 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:36,991 [MainThread  ] [INFO ] 
2024-04-20 16:33:38,106 [MainThread  ] [INFO ] Total Reward -1369.168372516958, Theta 3.1131057739257812, Last State [3.1131058 8.       ]
2024-04-20 16:33:38,107 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:38,108 [MainThread  ] [INFO ] 
2024-04-20 16:33:38,108 [MainThread  ] [INFO ] Episode 55
2024-04-20 16:33:38,108 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:38,108 [MainThread  ] [INFO ] 
2024-04-20 16:33:39,155 [MainThread  ] [INFO ] Total Reward -1126.738359063024, Theta 1.5920064449310303, Last State [1.5920064 6.734837 ]
2024-04-20 16:33:39,155 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:39,155 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:33:39,161 [MainThread  ] [INFO ] 
2024-04-20 16:33:39,161 [MainThread  ] [INFO ] Episode 56
2024-04-20 16:33:39,161 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:39,161 [MainThread  ] [INFO ] 
2024-04-20 16:33:40,223 [MainThread  ] [INFO ] Total Reward -1446.368447281067, Theta 2.295849323272705, Last State [2.2958493 7.546426 ]
2024-04-20 16:33:40,223 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:40,223 [MainThread  ] [INFO ] 
2024-04-20 16:33:40,223 [MainThread  ] [INFO ] Episode 57
2024-04-20 16:33:40,223 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:40,223 [MainThread  ] [INFO ] 
2024-04-20 16:33:41,284 [MainThread  ] [INFO ] Total Reward -1494.1666780821256, Theta 2.9200329780578613, Last State [ 2.920033   -0.33095714]
2024-04-20 16:33:41,284 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:41,284 [MainThread  ] [INFO ] 
2024-04-20 16:33:41,284 [MainThread  ] [INFO ] Episode 58
2024-04-20 16:33:41,285 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:41,285 [MainThread  ] [INFO ] 
2024-04-20 16:33:42,334 [MainThread  ] [INFO ] Total Reward -1395.844948307086, Theta 5.036639213562012, Last State [5.036639  6.9228487]
2024-04-20 16:33:42,334 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:42,334 [MainThread  ] [INFO ] 
2024-04-20 16:33:42,334 [MainThread  ] [INFO ] Episode 59
2024-04-20 16:33:42,334 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:42,334 [MainThread  ] [INFO ] 
2024-04-20 16:33:43,380 [MainThread  ] [INFO ] Total Reward -1289.2098927751715, Theta 0.9580016136169434, Last State [0.9580016 6.0526237]
2024-04-20 16:33:43,380 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:43,380 [MainThread  ] [INFO ] 
2024-04-20 16:33:43,380 [MainThread  ] [INFO ] Episode 60
2024-04-20 16:33:43,380 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:43,380 [MainThread  ] [INFO ] 
2024-04-20 16:33:44,421 [MainThread  ] [INFO ] Total Reward -1390.4778772951431, Theta 3.9089765548706055, Last State [3.9089766 8.       ]
2024-04-20 16:33:44,421 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:44,421 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:33:44,424 [MainThread  ] [INFO ] 
2024-04-20 16:33:44,424 [MainThread  ] [INFO ] Episode 61
2024-04-20 16:33:44,424 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:44,424 [MainThread  ] [INFO ] 
2024-04-20 16:33:45,481 [MainThread  ] [INFO ] Total Reward -957.1816784327195, Theta 4.322131156921387, Last State [4.322131 7.766056]
2024-04-20 16:33:45,481 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:45,481 [MainThread  ] [INFO ] 
2024-04-20 16:33:45,481 [MainThread  ] [INFO ] Episode 62
2024-04-20 16:33:45,481 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:45,481 [MainThread  ] [INFO ] 
2024-04-20 16:33:46,519 [MainThread  ] [INFO ] Total Reward -1101.4509621479083, Theta 5.985326290130615, Last State [5.9853263 6.0880413]
2024-04-20 16:33:46,519 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:46,519 [MainThread  ] [INFO ] 
2024-04-20 16:33:46,520 [MainThread  ] [INFO ] Episode 63
2024-04-20 16:33:46,520 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:46,520 [MainThread  ] [INFO ] 
2024-04-20 16:33:47,557 [MainThread  ] [INFO ] Total Reward -1260.48318611978, Theta 0.9107763171195984, Last State [0.9107763 5.9649005]
2024-04-20 16:33:47,557 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:47,557 [MainThread  ] [INFO ] 
2024-04-20 16:33:47,557 [MainThread  ] [INFO ] Episode 64
2024-04-20 16:33:47,557 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:47,557 [MainThread  ] [INFO ] 
2024-04-20 16:33:48,609 [MainThread  ] [INFO ] Total Reward -793.6744006246983, Theta 6.162481784820557, Last State [ 6.162482  -2.9732947]
2024-04-20 16:33:48,609 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:48,609 [MainThread  ] [INFO ] 
2024-04-20 16:33:48,609 [MainThread  ] [INFO ] Episode 65
2024-04-20 16:33:48,609 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:48,609 [MainThread  ] [INFO ] 
2024-04-20 16:33:49,667 [MainThread  ] [INFO ] Total Reward -1411.5878646298424, Theta 0.6933466792106628, Last State [0.6933467 5.95844  ]
2024-04-20 16:33:49,667 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:49,667 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:33:49,671 [MainThread  ] [INFO ] 
2024-04-20 16:33:49,671 [MainThread  ] [INFO ] Episode 66
2024-04-20 16:33:49,671 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:49,671 [MainThread  ] [INFO ] 
2024-04-20 16:33:50,713 [MainThread  ] [INFO ] Total Reward -897.980499029907, Theta 1.7058660984039307, Last State [ 1.7058661 -7.2822347]
2024-04-20 16:33:50,713 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:50,713 [MainThread  ] [INFO ] 
2024-04-20 16:33:50,713 [MainThread  ] [INFO ] Episode 67
2024-04-20 16:33:50,713 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:50,713 [MainThread  ] [INFO ] 
2024-04-20 16:33:51,751 [MainThread  ] [INFO ] Total Reward -1492.0650486193508, Theta 2.8926913738250732, Last State [2.8926914  0.40776247]
2024-04-20 16:33:51,752 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:51,752 [MainThread  ] [INFO ] 
2024-04-20 16:33:51,752 [MainThread  ] [INFO ] Episode 68
2024-04-20 16:33:51,752 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:51,752 [MainThread  ] [INFO ] 
2024-04-20 16:33:52,769 [MainThread  ] [INFO ] Total Reward -1406.9966610792217, Theta 5.423121929168701, Last State [ 5.423122  -6.1878386]
2024-04-20 16:33:52,769 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:52,769 [MainThread  ] [INFO ] 
2024-04-20 16:33:52,769 [MainThread  ] [INFO ] Episode 69
2024-04-20 16:33:52,769 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:52,769 [MainThread  ] [INFO ] 
2024-04-20 16:33:53,785 [MainThread  ] [INFO ] Total Reward -1155.0271973654744, Theta 1.614551067352295, Last State [1.6145511 7.14129  ]
2024-04-20 16:33:53,785 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:53,785 [MainThread  ] [INFO ] 
2024-04-20 16:33:53,785 [MainThread  ] [INFO ] Episode 70
2024-04-20 16:33:53,786 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:53,786 [MainThread  ] [INFO ] 
2024-04-20 16:33:54,823 [MainThread  ] [INFO ] Total Reward -1471.672881837553, Theta 3.0445213317871094, Last State [3.0445213 8.       ]
2024-04-20 16:33:54,824 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:54,824 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:33:54,827 [MainThread  ] [INFO ] 
2024-04-20 16:33:54,827 [MainThread  ] [INFO ] Episode 71
2024-04-20 16:33:54,827 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:54,827 [MainThread  ] [INFO ] 
2024-04-20 16:33:55,848 [MainThread  ] [INFO ] Total Reward -1397.710308680564, Theta 0.6406762599945068, Last State [0.64067626 6.3910294 ]
2024-04-20 16:33:55,849 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:55,849 [MainThread  ] [INFO ] 
2024-04-20 16:33:55,849 [MainThread  ] [INFO ] Episode 72
2024-04-20 16:33:55,849 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:55,849 [MainThread  ] [INFO ] 
2024-04-20 16:33:56,868 [MainThread  ] [INFO ] Total Reward -1416.250190071673, Theta 0.29550808668136597, Last State [0.2955081 6.4141297]
2024-04-20 16:33:56,868 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:56,868 [MainThread  ] [INFO ] 
2024-04-20 16:33:56,868 [MainThread  ] [INFO ] Episode 73
2024-04-20 16:33:56,869 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:56,869 [MainThread  ] [INFO ] 
2024-04-20 16:33:57,923 [MainThread  ] [INFO ] Total Reward -1389.4668223818494, Theta 4.783214569091797, Last State [4.7832146 7.235732 ]
2024-04-20 16:33:57,923 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:57,923 [MainThread  ] [INFO ] 
2024-04-20 16:33:57,923 [MainThread  ] [INFO ] Episode 74
2024-04-20 16:33:57,923 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:57,923 [MainThread  ] [INFO ] 
2024-04-20 16:33:59,061 [MainThread  ] [INFO ] Total Reward -1489.166618923524, Theta 3.5753872394561768, Last State [3.5753872 8.       ]
2024-04-20 16:33:59,062 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:33:59,062 [MainThread  ] [INFO ] 
2024-04-20 16:33:59,062 [MainThread  ] [INFO ] Episode 75
2024-04-20 16:33:59,062 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:33:59,062 [MainThread  ] [INFO ] 
2024-04-20 16:34:00,198 [MainThread  ] [INFO ] Total Reward -1422.2592024124233, Theta 0.9555239081382751, Last State [0.9555239 6.047805 ]
2024-04-20 16:34:00,198 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:34:00,198 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:34:00,201 [MainThread  ] [INFO ] 
2024-04-20 16:34:00,201 [MainThread  ] [INFO ] Episode 76
2024-04-20 16:34:00,201 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:00,201 [MainThread  ] [INFO ] 
2024-04-20 16:34:01,336 [MainThread  ] [INFO ] Total Reward -1349.3968803540945, Theta 1.2338589429855347, Last State [1.233859  6.6706758]
2024-04-20 16:34:01,336 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:34:01,336 [MainThread  ] [INFO ] 
2024-04-20 16:34:01,336 [MainThread  ] [INFO ] Episode 77
2024-04-20 16:34:01,337 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:01,337 [MainThread  ] [INFO ] 
2024-04-20 16:34:02,445 [MainThread  ] [INFO ] Total Reward -1308.9816011182972, Theta 2.239339828491211, Last State [2.2393398 7.4346395]
2024-04-20 16:34:02,446 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:34:02,446 [MainThread  ] [INFO ] 
2024-04-20 16:34:02,446 [MainThread  ] [INFO ] Episode 78
2024-04-20 16:34:02,446 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:02,446 [MainThread  ] [INFO ] 
2024-04-20 16:34:03,496 [MainThread  ] [INFO ] Total Reward -1266.121628606056, Theta 0.2620507776737213, Last State [0.26205078 6.3650913 ]
2024-04-20 16:34:03,496 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:34:03,496 [MainThread  ] [INFO ] 
2024-04-20 16:34:03,496 [MainThread  ] [INFO ] Episode 79
2024-04-20 16:34:03,497 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:03,497 [MainThread  ] [INFO ] 
2024-04-20 16:34:04,513 [MainThread  ] [INFO ] Total Reward -1393.138105695464, Theta 5.874466896057129, Last State [5.874467 6.07408 ]
2024-04-20 16:34:04,513 [MainThread  ] [INFO ] Best Total Reward -11.168195987424903, Best Theta 6.283133506774902
2024-04-20 16:34:04,513 [MainThread  ] [INFO ] 
2024-04-20 16:34:04,513 [MainThread  ] [INFO ] Episode 80
2024-04-20 16:34:04,513 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:04,513 [MainThread  ] [INFO ] 
2024-04-20 16:34:05,537 [MainThread  ] [INFO ] Total Reward -7.379249675136592, Theta 0.008627980947494507, Last State [0.00862798 1.089598  ]
2024-04-20 16:34:05,537 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:05,537 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:34:05,541 [MainThread  ] [INFO ] 
2024-04-20 16:34:05,541 [MainThread  ] [INFO ] Episode 81
2024-04-20 16:34:05,541 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:05,541 [MainThread  ] [INFO ] 
2024-04-20 16:34:06,567 [MainThread  ] [INFO ] Total Reward -1007.2447792166315, Theta 1.4678713083267212, Last State [1.4678713 1.9625956]
2024-04-20 16:34:06,568 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:06,568 [MainThread  ] [INFO ] 
2024-04-20 16:34:06,568 [MainThread  ] [INFO ] Episode 82
2024-04-20 16:34:06,568 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:06,568 [MainThread  ] [INFO ] 
2024-04-20 16:34:07,585 [MainThread  ] [INFO ] Total Reward -1060.431082565026, Theta 1.5873208045959473, Last State [1.5873208 2.7469296]
2024-04-20 16:34:07,585 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:07,585 [MainThread  ] [INFO ] 
2024-04-20 16:34:07,585 [MainThread  ] [INFO ] Episode 83
2024-04-20 16:34:07,585 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:07,585 [MainThread  ] [INFO ] 
2024-04-20 16:34:08,615 [MainThread  ] [INFO ] Total Reward -1144.2076728695831, Theta 2.018082857131958, Last State [ 2.0180829 -3.8205447]
2024-04-20 16:34:08,615 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:08,616 [MainThread  ] [INFO ] 
2024-04-20 16:34:08,616 [MainThread  ] [INFO ] Episode 84
2024-04-20 16:34:08,616 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:08,616 [MainThread  ] [INFO ] 
2024-04-20 16:34:09,637 [MainThread  ] [INFO ] Total Reward -502.85346173843766, Theta 4.069484710693359, Last State [4.0694847 1.2667447]
2024-04-20 16:34:09,637 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:09,637 [MainThread  ] [INFO ] 
2024-04-20 16:34:09,637 [MainThread  ] [INFO ] Episode 85
2024-04-20 16:34:09,637 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:09,637 [MainThread  ] [INFO ] 
2024-04-20 16:34:10,669 [MainThread  ] [INFO ] Total Reward -1496.536327021423, Theta 3.0699238777160645, Last State [3.0699239  0.13769127]
2024-04-20 16:34:10,669 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:10,669 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:34:10,674 [MainThread  ] [INFO ] 
2024-04-20 16:34:10,674 [MainThread  ] [INFO ] Episode 86
2024-04-20 16:34:10,674 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:10,674 [MainThread  ] [INFO ] 
2024-04-20 16:34:11,715 [MainThread  ] [INFO ] Total Reward -1156.6095378651696, Theta 1.547507405281067, Last State [1.5475074 1.5369157]
2024-04-20 16:34:11,715 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:11,715 [MainThread  ] [INFO ] 
2024-04-20 16:34:11,716 [MainThread  ] [INFO ] Episode 87
2024-04-20 16:34:11,716 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:11,716 [MainThread  ] [INFO ] 
2024-04-20 16:34:12,750 [MainThread  ] [INFO ] Total Reward -1359.818504297073, Theta 3.0341668128967285, Last State [ 3.0341668 -3.0032852]
2024-04-20 16:34:12,750 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:12,750 [MainThread  ] [INFO ] 
2024-04-20 16:34:12,750 [MainThread  ] [INFO ] Episode 88
2024-04-20 16:34:12,750 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:12,750 [MainThread  ] [INFO ] 
2024-04-20 16:34:13,758 [MainThread  ] [INFO ] Total Reward -1307.9474170658063, Theta 1.7863975763320923, Last State [ 1.7863976 -1.2580495]
2024-04-20 16:34:13,758 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:13,758 [MainThread  ] [INFO ] 
2024-04-20 16:34:13,758 [MainThread  ] [INFO ] Episode 89
2024-04-20 16:34:13,758 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:13,758 [MainThread  ] [INFO ] 
2024-04-20 16:34:14,893 [MainThread  ] [INFO ] Total Reward -1287.1653832246507, Theta 1.5546025037765503, Last State [1.5546025 1.0071286]
2024-04-20 16:34:14,894 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:14,894 [MainThread  ] [INFO ] 
2024-04-20 16:34:14,894 [MainThread  ] [INFO ] Episode 90
2024-04-20 16:34:14,894 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:14,894 [MainThread  ] [INFO ] 
2024-04-20 16:34:16,431 [MainThread  ] [INFO ] Total Reward -1279.821903957402, Theta 3.4435861110687256, Last State [ 3.443586 -2.509127]
2024-04-20 16:34:16,431 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:16,431 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:34:16,435 [MainThread  ] [INFO ] 
2024-04-20 16:34:16,435 [MainThread  ] [INFO ] Episode 91
2024-04-20 16:34:16,435 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:34:16,435 [MainThread  ] [INFO ] 
2024-04-20 16:34:17,564 [MainThread  ] [INFO ] Total Reward -952.4210922771252, Theta 2.2771482467651367, Last State [2.2771482 4.596758 ]
2024-04-20 16:34:17,564 [MainThread  ] [INFO ] Best Total Reward -7.379249675136592, Best Theta 6.283133506774902
2024-04-20 16:34:17,564 [MainThread  ] [INFO ] 
2024-04-20 16:34:17,564 [MainThread  ] [INFO ] Episode 92
2024-04-20 16:34:17,564 [MainThread  ] [INFO ] Replay Buffer 10000
